district,exposure,sensitivity,adaptive_capacity,potential_impact,ouv_vulnerability,esc_impact,community_vulnerability,cvi_score,vulnerability_level,exposure_components,sensitivity_components,adaptive_capacity_components
Alwar,0.7646015233067487,0.013139999999999999,0.14955560921743333,0.38887076165337436,0.33071295798745665,0.398427774792474,0.33884066620423925,0.33884066620423925,MODERATE,"{'rainfall_cv': np.float64(1.4651675507859248), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.055318359462035), 'temp_variability': np.float64(6.409578702125415), 'heat_wave_count': np.int64(8), 'aqi': 92}","{'population_density': np.float64(438.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(21.892339368890603)}","{'income': np.int64(137313), 'urbanization_rate': np.float64(17.812169739144444)}"
Baghpat,0.7555055012992022,0.029579999999999995,0.12119834934399959,0.3925427506496011,0.3449672172239162,0.40698033033434977,0.35765498608235086,0.35765498608235086,MODERATE,"{'rainfall_cv': np.float64(1.3887901917194505), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.57433889875929), 'temp_variability': np.float64(6.572329111537443), 'heat_wave_count': np.int64(8), 'aqi': 110}","{'population_density': np.float64(986.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(24.452857142857145)}","{'income': np.int64(82685), 'urbanization_rate': np.float64(21.106283114666535)}"
Bharatpur,0.7717217763801169,0.01509,0.14506739327822035,0.39340588819005845,0.33633552149002366,0.4018013128940142,0.343513043816713,0.343513043816713,MODERATE,"{'rainfall_cv': np.float64(1.5016485630793976), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.055318359462035), 'temp_variability': np.float64(6.409578702125415), 'heat_wave_count': np.int64(8), 'aqi': 88}","{'population_density': np.float64(503.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(13.547060434274751)}","{'income': np.int64(123979), 'urbanization_rate': np.float64(19.427364426073453)}"
Bhiwani,0.7837977688801433,0.01026,0.10591318525554547,0.39702888444007167,0.3549782906505678,0.4129869743903407,0.36924620846360934,0.36924620846360934,MODERATE,"{'rainfall_cv': np.float64(1.5182047387854176), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.013102332688796), 'temp_variability': np.float64(6.613818479048161), 'heat_wave_count': np.int64(8), 'aqi': 98}","{'population_density': np.float64(342.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(12.394068238309924)}","{'income': np.int64(67050), 'urbanization_rate': np.float64(19.65939508518182)}"
Bulandshahr,0.7709711289642408,0.03456,0.1653590730496658,0.4027655644821204,0.3361646240830316,0.40169877444981894,0.3352742374616101,0.3352742374616101,MODERATE,"{'rainfall_cv': np.float64(1.4609749319626268), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.689906245858488), 'temp_variability': np.float64(6.543845149067235), 'heat_wave_count': np.int64(8), 'aqi': 105}","{'population_density': np.float64(1152.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(7.687815403328047)}","{'income': np.int64(82014), 'urbanization_rate': np.float64(35.98309101655527)}"
Central Delhi,0.7784222168116941,0.8319,0.3,0.805161108405847,0.5636127758840929,0.5381676655304557,0.376717365871319,0.376717365871319,MODERATE,"{'rainfall_cv': np.float64(1.3411395176652599), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.770563656711097), 'temp_variability': np.float64(6.58837642834972), 'heat_wave_count': np.int64(8), 'aqi': 178}","{'population_density': np.float64(27730.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(4.2)}","{'income': 0, 'urbanization_rate': np.float64(100.0)}"
Charki Dadri,0.7678350106556557,0.18899743907994682,0.0,0.4784162248678013,0.4784162248678013,0.48704973492068077,0.48704973492068077,0.48704973492068077,HIGH,"{'rainfall_cv': np.float64(1.4491206160968577), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.02260093871277), 'temp_variability': np.float64(6.565803587686865), 'heat_wave_count': np.int64(8), 'aqi': 102}","{'population_density': 0, 'gw_depletion_rate': np.float64(0.9449871953997341), 'avg_gw_level': np.float64(11.844414704039512)}","{'income': 0, 'urbanization_rate': 0}"
East Delhi,0.7635504040367501,0.81396,0.29938046480934816,0.788755202018375,0.5526173030173226,0.5315703818103936,0.37242859382511534,0.37242859382511534,MODERATE,"{'rainfall_cv': np.float64(1.3038911460355227), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.639747151409892), 'temp_variability': np.float64(6.577225071575988), 'heat_wave_count': np.int64(8), 'aqi': 168}","{'population_density': np.float64(27132.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(6.912332907276996)}","{'income': 0, 'urbanization_rate': np.float64(99.79348826978271)}"
Faridabad,0.7584415329585031,0.07325999999999999,0.6452194390553744,0.41585076647925157,0.1475357682007614,0.28852146092045683,0.10236180574992255,0.10236180574992255,LOW,"{'rainfall_cv': np.float64(1.3399928408253439), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.769447547551824), 'temp_variability': np.float64(6.542332007300784), 'heat_wave_count': np.int64(8), 'aqi': 140}","{'population_density': np.float64(2442.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(26.901980565730568)}","{'income': np.int64(581000), 'urbanization_rate': np.float64(79.50647968512482)}"
Gautam Buddha Nagar,0.7883005429497717,0.038579999999999996,0.8892496995051922,0.4134402714748858,0.04578863430249853,0.22747318058149912,0.025192723103910714,0.025192723103910714,LOW,"{'rainfall_cv': np.float64(1.4701298983551816), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.705373541174538), 'temp_variability': np.float64(6.543463182496845), 'heat_wave_count': np.int64(8), 'aqi': 135}","{'population_density': np.float64(1286.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(16.305534675742184)}","{'income': np.int64(1017000), 'urbanization_rate': np.float64(59.11656650173076)}"
Ghaziabad,0.7631073312273017,0.11913,0.3503561390280553,0.4411186656136508,0.28657003307604434,0.3719420198456266,0.24162984983021654,0.24162984983021654,MODERATE,"{'rainfall_cv': np.float64(1.3491975114318484), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.57433889875929), 'temp_variability': np.float64(6.572329111537443), 'heat_wave_count': np.int64(8), 'aqi': 145}","{'population_density': np.float64(3971.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(10.447072791406123)}","{'income': np.int64(211000), 'urbanization_rate': np.float64(67.5520463426851)}"
Gurugram,0.7686280910252522,0.03612,0.8399641396906563,0.4023740455126261,0.06439427653976414,0.23863656592385848,0.0381904081288921,0.0381904081288921,LOW,"{'rainfall_cv': np.float64(1.3797770332828343), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.8925852769803), 'temp_variability': np.float64(6.6004051249068505), 'heat_wave_count': np.int64(8), 'aqi': 138}","{'population_density': np.float64(1204.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(28.546956663382105)}","{'income': np.int64(905000), 'urbanization_rate': np.float64(68.82137989688543)}"
Hapur,0.7713405298576826,0.07572,0.17504079488190627,0.4235302649288413,0.3493951906991526,0.4096371144194916,0.3379339082983734,0.3379339082983734,MODERATE,"{'rainfall_cv': np.float64(1.4561303059533721), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.57433889875929), 'temp_variability': np.float64(6.572329111537443), 'heat_wave_count': np.int64(8), 'aqi': 108}","{'population_density': np.float64(2524.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(11.132180854572159)}","{'income': np.int64(91764), 'urbanization_rate': np.float64(36.93533162730209)}"
Jhajjar,0.7764055226701082,0.038064620378990485,0.12957439076590793,0.40723507152454935,0.35446783523324493,0.4126807011399469,0.35920785070889055,0.35920785070889055,MODERATE,"{'rainfall_cv': np.float64(1.4546357539452777), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.013102332688796), 'temp_variability': np.float64(6.613818479048161), 'heat_wave_count': np.int64(8), 'aqi': 115}","{'population_density': np.float64(523.0), 'gw_depletion_rate': np.float64(0.11187310189495245), 'avg_gw_level': np.float64(3.8347615031988744)}","{'income': np.int64(76292), 'urbanization_rate': np.float64(25.389996921969317)}"
Jind,0.7999663177686928,0.01482,0.11684808461344734,0.40739315888434635,0.35979004858408864,0.4158740291504532,0.36727994540374576,0.36727994540374576,MODERATE,"{'rainfall_cv': np.float64(1.5788789343396152), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.013102332688796), 'temp_variability': np.float64(6.613818479048161), 'heat_wave_count': np.int64(8), 'aqi': 100}","{'population_density': np.float64(494.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(15.396516427821403)}","{'income': np.int64(68763), 'urbanization_rate': np.float64(22.90466153781578)}"
Karnal,0.7538302937533028,0.01791,0.09064028740656498,0.3858701468766514,0.3508947658621383,0.410536859517283,0.37332568057964793,0.37332568057964793,MODERATE,"{'rainfall_cv': np.float64(1.3883642039987376), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.79372061572404), 'temp_variability': np.float64(6.590538727096411), 'heat_wave_count': np.int64(8), 'aqi': 105}","{'population_density': np.float64(597.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(20.11219512074306)}","{'income': 0, 'urbanization_rate': np.float64(30.213429135521658)}"
Mahendragarh,0.7568669854556261,0.01458,0.0816086825075264,0.3857234927278131,0.3542451066740948,0.4125470640044569,0.378879641638705,0.378879641638705,MODERATE,"{'rainfall_cv': np.float64(1.4425343295541917), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.03421034607541), 'temp_variability': np.float64(6.508718135256798), 'heat_wave_count': np.int64(8), 'aqi': 85}","{'population_density': np.float64(486.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(27.23605167980168)}","{'income': np.int64(54835), 'urbanization_rate': np.float64(14.408060835842132)}"
Meerut,0.7478785727804464,0.04038,0.2483154891946398,0.3941292863902232,0.29626087983430066,0.3777565279005804,0.2839537308784792,0.2839537308784792,MODERATE,"{'rainfall_cv': np.float64(1.3282824776444273), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.57433889875929), 'temp_variability': np.float64(6.572329111537443), 'heat_wave_count': np.int64(8), 'aqi': 125}","{'population_density': np.float64(1346.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(11.90287492524485)}","{'income': np.int64(135804), 'urbanization_rate': np.float64(51.08422973154661)}"
Muzaffarnagar,0.7358770973148728,0.03102,0.14455328664282857,0.38344854865743644,0.32801980069058145,0.3968118804143489,0.33945141892153374,0.33945141892153374,MODERATE,"{'rainfall_cv': np.float64(1.3302765757821329), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.57433889875929), 'temp_variability': np.float64(6.572329111537443), 'heat_wave_count': np.int64(8), 'aqi': 100}","{'population_density': np.float64(1034.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(10.879862310879028)}","{'income': np.int64(83285), 'urbanization_rate': np.float64(28.751262214276196)}"
New Delhi,0.7733133645004261,0.16699697433285665,0.3,0.47015516941664137,0.3291086185916489,0.39746517115498936,0.27822561980849253,0.27822561980849253,MODERATE,"{'rainfall_cv': np.float64(1.3260200236105761), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.809317932780647), 'temp_variability': np.float64(6.592026986629336), 'heat_wave_count': np.int64(8), 'aqi': 175}","{'population_density': np.float64(4057.0), 'gw_depletion_rate': np.float64(0.22643487166428328), 'avg_gw_level': np.float64(13.440874234697766)}","{'income': 0, 'urbanization_rate': np.float64(100.0)}"
North Delhi,0.7674683280942606,0.44449055555555556,0.2940045811945791,0.605979441824908,0.42781870981865117,0.4566912258911907,0.3224219132878123,0.3224219132878123,MODERATE,"{'rainfall_cv': np.float64(1.313852494974876), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.74024632221388), 'temp_variability': np.float64(6.5856310255933295), 'heat_wave_count': np.int64(8), 'aqi': 170}","{'population_density': np.float64(14557.0), 'gw_depletion_rate': np.float64(0.03890277777777779), 'avg_gw_level': np.float64(1.8208333333333333)}","{'income': 0, 'urbanization_rate': np.float64(98.00152706485972)}"
North East Delhi,0.7915784818177869,0.5066790982776089,0.2940045811945791,0.6491287900476979,0.4582819519883806,0.4749691711930284,0.33532605893608575,0.33532605893608575,MODERATE,"{'rainfall_cv': np.float64(1.4221718918533894), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.629641373244155), 'temp_variability': np.float64(6.5764389823138005), 'heat_wave_count': np.int64(8), 'aqi': 165}","{'population_density': np.float64(14557.0), 'gw_depletion_rate': np.float64(0.34984549138804466), 'avg_gw_level': np.float64(2.6593750000000003)}","{'income': 0, 'urbanization_rate': np.float64(98.00152706485972)}"
North West Delhi,0.7797415147576012,0.81671,0.2940045811945791,0.7982257573788006,0.5635437278819206,0.5381262367291524,0.379914657869783,0.379914657869783,MODERATE,"{'rainfall_cv': np.float64(1.3753224512287032), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.94180327467525), 'temp_variability': np.float64(6.605699475093315), 'heat_wave_count': np.int64(8), 'aqi': 162}","{'population_density': np.float64(14557.0), 'gw_depletion_rate': np.float64(1.9), 'avg_gw_level': np.float64(5.175)}","{'income': 0, 'urbanization_rate': np.float64(98.00152706485972)}"
Nuh,0.7648326466688607,0.1040598717948718,0.022974841606263997,0.4344462592318663,0.4244649252395803,0.4546789551437482,0.44423277816761897,0.44423277816761897,HIGH,"{'rainfall_cv': np.float64(1.4300920442343732), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.055318359462035), 'temp_variability': np.float64(6.409578702125415), 'heat_wave_count': np.int64(8), 'aqi': 110}","{'population_density': np.float64(617.0), 'gw_depletion_rate': np.float64(0.427749358974359), 'avg_gw_level': np.float64(7.374125822325821)}","{'income': 0, 'urbanization_rate': np.float64(7.658280535421333)}"
Palwal,0.7488409996828482,0.02454,0.140564107064847,0.3866904998414241,0.332335695020755,0.399401417012453,0.34325991346966295,0.34325991346966295,MODERATE,"{'rainfall_cv': np.float64(1.362125456290323), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.055318359462035), 'temp_variability': np.float64(6.409578702125415), 'heat_wave_count': np.int64(8), 'aqi': 112}","{'population_density': np.float64(818.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(8.225781265669067)}","{'income': np.int64(65009), 'urbanization_rate': np.float64(31.685935688282342)}"
Panipat,0.7722121983809875,0.02853,0.5091453365045208,0.40037109919049374,0.19652402116646495,0.31791441269987897,0.156049772066162,0.156049772066162,LOW,"{'rainfall_cv': np.float64(1.4288517419929458), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.73887518648285), 'temp_variability': np.float64(6.585509154886829), 'heat_wave_count': np.int64(8), 'aqi': 122}","{'population_density': np.float64(951.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(17.444378844099663)}","{'income': np.int64(530000), 'urbanization_rate': np.float64(46.048445501506926)}"
Rewari,0.7724916382637008,0.01695,0.16038130733995903,0.3947208191318504,0.3314149781251847,0.39884898687511083,0.3348810649288624,0.3348810649288624,MODERATE,"{'rainfall_cv': np.float64(1.496490896125739), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.03948734942207), 'temp_variability': np.float64(6.483363478933319), 'heat_wave_count': np.int64(8), 'aqi': 90}","{'population_density': np.float64(565.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(23.499195295580975)}","{'income': np.int64(118000), 'urbanization_rate': np.float64(25.92710244665301)}"
Rohtak,0.7937977688801432,0.01824,0.12612956604008277,0.4060188844400716,0.3548078987415669,0.4128847392449401,0.3608077662594031,0.3608077662594031,MODERATE,"{'rainfall_cv': np.float64(1.5182047387854176), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.013102332688796), 'temp_variability': np.float64(6.613818479048161), 'heat_wave_count': np.int64(8), 'aqi': 118}","{'population_density': np.float64(608.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(4.064016975360478)}","{'income': 0, 'urbanization_rate': np.float64(42.04318868002759)}"
Shahdara,0.7652282308103494,1.7910899999999998,0.3,1.2781591154051746,0.8947113807836221,0.7368268284701733,0.5157787799291214,0.5157787799291214,HIGH,"{'rainfall_cv': np.float64(1.3156811097640393), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.57433889875929), 'temp_variability': np.float64(6.572329111537443), 'heat_wave_count': np.int64(8), 'aqi': 166}","{'population_density': np.float64(59703.0), 'gw_depletion_rate': 0, 'avg_gw_level': 0}","{'income': 0, 'urbanization_rate': np.float64(100.0)}"
Shamli,0.7456568606478436,0.16306018037518039,0.14505150291216368,0.45435852051151204,0.38845313425037004,0.43307188055022205,0.3702541534074153,0.3702541534074153,MODERATE,"{'rainfall_cv': np.float64(1.3793956291140161), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.57433889875929), 'temp_variability': np.float64(6.572329111537443), 'heat_wave_count': np.int64(8), 'aqi': 95}","{'population_density': np.float64(1126.0), 'gw_depletion_rate': np.float64(0.6464009018759019), 'avg_gw_level': np.float64(15.219323873657206)}","{'income': np.int64(72257), 'urbanization_rate': np.float64(31.490534304054563)}"
Sonipat,0.7550998640531543,0.020489999999999998,0.093799383586632,0.38779493202657717,0.35142000644446436,0.41085200386667864,0.37231433915865164,0.37231433915865164,MODERATE,"{'rainfall_cv': np.float64(1.362066660862377), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.870504216661704), 'temp_variability': np.float64(6.598112412504999), 'heat_wave_count': np.int64(8), 'aqi': 120}","{'population_density': np.float64(683.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(10.04891633723265)}","{'income': 0, 'urbanization_rate': np.float64(31.266461195544004)}"
South Delhi,0.7689974864422842,0.34826333333333337,0.29866105597912684,0.5586304098878088,0.39178926176866335,0.435073557061198,0.3051340290807057,0.3051340290807057,MODERATE,"{'rainfall_cv': np.float64(1.3399928408253439), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.76250559494859), 'temp_variability': np.float64(6.580783963406821), 'heat_wave_count': np.int64(8), 'aqi': 160}","{'population_density': np.float64(11060.0), 'gw_depletion_rate': np.float64(0.08231666666666668), 'avg_gw_level': np.float64(1.8262222222222222)}","{'income': 0, 'urbanization_rate': np.float64(99.55368532637561)}"
South East Delhi,0.7670656601656907,0.34826333333333337,0.29866105597912684,0.557664496749512,0.3911118292682344,0.43466709756094063,0.30484896320400795,0.30484896320400795,MODERATE,"{'rainfall_cv': np.float64(1.33684630308923), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.705155404060488), 'temp_variability': np.float64(6.582574545413443), 'heat_wave_count': np.int64(8), 'aqi': 158}","{'population_density': np.float64(11060.0), 'gw_depletion_rate': np.float64(0.08231666666666668), 'avg_gw_level': np.float64(1.8262222222222222)}","{'income': 0, 'urbanization_rate': np.float64(99.55368532637561)}"
South West Delhi,0.7832819297211855,0.34826333333333337,0.29866105597912684,0.5657726315272594,0.3967983799512387,0.4380790279707432,0.3072418828746916,0.3072418828746916,MODERATE,"{'rainfall_cv': np.float64(1.400141382149587), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(32.013102332688796), 'temp_variability': np.float64(6.613818479048161), 'heat_wave_count': np.int64(8), 'aqi': 156}","{'population_density': np.float64(11060.0), 'gw_depletion_rate': np.float64(0.08231666666666668), 'avg_gw_level': np.float64(1.8262222222222222)}","{'income': 0, 'urbanization_rate': np.float64(99.55368532637561)}"
West Delhi,0.7833468560561963,0.5868899999999999,0.6225796991836801,0.6851184280280981,0.258577603201169,0.3551465619207014,0.1340395222339929,0.1340395222339929,LOW,"{'rainfall_cv': np.float64(1.3858769014221415), 'extreme_rainfall_events': np.int64(8), 'avg_max_temp': np.float64(31.93464289919099), 'temp_variability': np.float64(6.604913466872529), 'heat_wave_count': np.int64(8), 'aqi': 164}","{'population_density': np.float64(19563.0), 'gw_depletion_rate': 0, 'avg_gw_level': np.float64(11.44188313097777)}","{'income': np.int64(461910), 'urbanization_rate': np.float64(99.74756639456001)}"
