district_geojson,month,currentlevel,level_diff,TIME_ISO
Alwar,2013-01,24.107368421052634,-2.9660526315789477,2013-01-01T00:00:00
Alwar,2013-05,28.714,2.2916666666666665,2013-05-01T00:00:00
Alwar,2013-08,25.32829787234043,-0.8880851063829788,2013-08-01T00:00:00
Alwar,2013-09,16.655,0.0,2013-09-01T00:00:00
Alwar,2013-10,16.655,0.0,2013-10-01T00:00:00
Alwar,2013-11,20.361685393258426,0.27977528089887643,2013-11-01T00:00:00
Alwar,2013-12,16.675,0.0,2013-12-01T00:00:00
Alwar,2014-01,20.87391304347826,0.22184782608695652,2014-01-01T00:00:00
Alwar,2014-02,16.72,0.0,2014-02-01T00:00:00
Alwar,2014-03,16.72,0.0,2014-03-01T00:00:00
Alwar,2014-04,16.72,0.0,2014-04-01T00:00:00
Alwar,2014-05,21.119468085106384,0.2720212765957447,2014-05-01T00:00:00
Alwar,2014-06,16.935,0.0,2014-06-01T00:00:00
Alwar,2014-07,16.935,0.0,2014-07-01T00:00:00
Alwar,2014-08,21.121875,0.06291666666666666,2014-08-01T00:00:00
Alwar,2014-09,17.06,0.0,2014-09-01T00:00:00
Alwar,2014-10,17.06,0.0,2014-10-01T00:00:00
Alwar,2014-11,21.82698924731183,0.015268817204301056,2014-11-01T00:00:00
Alwar,2014-12,17.295,0.0,2014-12-01T00:00:00
Alwar,2015-01,22.149468085106385,0.19893617021276594,2015-01-01T00:00:00
Alwar,2015-02,17.535,0.0,2015-02-01T00:00:00
Alwar,2015-03,17.535,0.0,2015-03-01T00:00:00
Alwar,2015-04,17.535,0.0,2015-04-01T00:00:00
Alwar,2015-05,22.31288888888889,0.11111111111111109,2015-05-01T00:00:00
Alwar,2015-06,19.634999999999998,0.0,2015-06-01T00:00:00
Alwar,2015-07,19.634999999999998,0.0,2015-07-01T00:00:00
Alwar,2015-08,22.310561797752808,0.030337078651685386,2015-08-01T00:00:00
Alwar,2015-09,19.459999999999997,0.0,2015-09-01T00:00:00
Alwar,2015-10,19.459999999999997,0.0,2015-10-01T00:00:00
Alwar,2015-11,23.79494382022472,0.17797752808988765,2015-11-01T00:00:00
Alwar,2015-12,19.755,0.0,2015-12-01T00:00:00
Alwar,2016-01,20.805820895522388,0.031343283582089564,2016-01-01T00:00:00
Alwar,2016-02,20.104999999999997,0.0,2016-02-01T00:00:00
Alwar,2016-03,20.105,0.0,2016-03-01T00:00:00
Alwar,2016-04,20.105,0.0,2016-04-01T00:00:00
Alwar,2016-05,23.377209302325582,0.603139534883721,2016-05-01T00:00:00
Alwar,2016-06,21.01,0.0,2016-06-01T00:00:00
Alwar,2016-07,21.01,0.0,2016-07-01T00:00:00
Alwar,2016-08,23.375955056179777,-0.72,2016-08-01T00:00:00
Alwar,2016-09,17.915,0.0,2016-09-01T00:00:00
Alwar,2016-10,17.915,0.0,2016-10-01T00:00:00
Alwar,2016-11,18.966164383561644,0.3868493150684932,2016-11-01T00:00:00
Alwar,2016-12,18.015,0.0,2016-12-01T00:00:00
Alwar,2017-01,23.321379310344827,0.866551724137931,2017-01-01T00:00:00
Alwar,2017-02,18.509999999999998,0.0,2017-02-01T00:00:00
Alwar,2017-03,18.509999999999998,0.0,2017-03-01T00:00:00
Alwar,2017-04,18.509999999999998,0.0,2017-04-01T00:00:00
Alwar,2017-05,24.066067415730338,0.6233707865168538,2017-05-01T00:00:00
Alwar,2017-06,19.1,0.0,2017-06-01T00:00:00
Alwar,2017-07,19.1,0.0,2017-07-01T00:00:00
Alwar,2017-08,24.639886363636364,0.23852272727272725,2017-08-01T00:00:00
Alwar,2017-09,20.435000000000002,0.0,2017-09-01T00:00:00
Alwar,2017-10,20.435,0.0,2017-10-01T00:00:00
Alwar,2017-11,26.375591397849465,-0.6023655913978495,2017-11-01T00:00:00
Alwar,2017-12,20.884999999999998,0.0,2017-12-01T00:00:00
Alwar,2018-01,26.213978494623657,0.16881720430107527,2018-01-01T00:00:00
Alwar,2018-02,21.385,0.0,2018-02-01T00:00:00
Alwar,2018-03,21.385,0.0,2018-03-01T00:00:00
Alwar,2018-04,21.385,0.0,2018-04-01T00:00:00
Alwar,2018-05,26.49285714285714,0.12692307692307694,2018-05-01T00:00:00
Alwar,2018-06,22.245,0.0,2018-06-01T00:00:00
Alwar,2018-07,22.245,0.0,2018-07-01T00:00:00
Alwar,2018-08,24.83705128205128,-0.3019230769230769,2018-08-01T00:00:00
Alwar,2018-09,21.31,0.0,2018-09-01T00:00:00
Alwar,2018-10,21.31,0.0,2018-10-01T00:00:00
Alwar,2018-11,21.31,0.0,2018-11-01T00:00:00
Alwar,2018-12,21.31,0.0,2018-12-01T00:00:00
Alwar,2019-01,25.636315789473684,0.4546052631578947,2019-01-01T00:00:00
Alwar,2019-02,22.935,0.0,2019-02-01T00:00:00
Alwar,2019-03,22.935,0.0,2019-03-01T00:00:00
Alwar,2019-04,22.935,0.0,2019-04-01T00:00:00
Alwar,2019-05,26.774675324675325,0.7292207792207792,2019-05-01T00:00:00
Alwar,2019-06,22.91,0.0,2019-06-01T00:00:00
Alwar,2019-07,22.91,0.0,2019-07-01T00:00:00
Alwar,2019-08,25.5676,-1.0326666666666666,2019-08-01T00:00:00
Alwar,2019-09,22.4,0.0,2019-09-01T00:00:00
Alwar,2019-10,22.4,0.0,2019-10-01T00:00:00
Alwar,2019-11,26.22142857142857,0.10259740259740259,2019-11-01T00:00:00
Alwar,2019-12,23.91,0.0,2019-12-01T00:00:00
Alwar,2020-01,26.2748,0.018400000000000003,2020-01-01T00:00:00
Alwar,2020-02,23.264999999999997,0.0,2020-02-01T00:00:00
Alwar,2020-03,23.264999999999997,0.0,2020-03-01T00:00:00
Alwar,2020-04,23.264999999999997,0.0,2020-04-01T00:00:00
Alwar,2020-05,23.264999999999997,0.0,2020-05-01T00:00:00
Alwar,2020-06,23.264999999999997,0.0,2020-06-01T00:00:00
Alwar,2020-07,23.264999999999997,0.0,2020-07-01T00:00:00
Alwar,2020-08,25.483846153846155,0.3988461538461539,2020-08-01T00:00:00
Alwar,2020-09,23.27,0.0,2020-09-01T00:00:00
Alwar,2020-10,23.27,0.0,2020-10-01T00:00:00
Alwar,2020-11,26.084266666666664,0.2437333333333333,2020-11-01T00:00:00
Alwar,2020-12,23.535,0.0,2020-12-01T00:00:00
Alwar,2021-01,25.697105263157894,0.3332894736842105,2021-01-01T00:00:00
Alwar,2021-02,23.77,0.0,2021-02-01T00:00:00
Alwar,2021-03,23.77,0.0,2021-03-01T00:00:00
Alwar,2021-04,23.770000000000003,0.0,2021-04-01T00:00:00
Alwar,2021-05,23.893684210526317,0.24736842105263157,2021-05-01T00:00:00
Baghpat,2013-01,20.9,-0.24,2013-01-01T00:00:00
Baghpat,2013-05,26.75,4.45,2013-05-01T00:00:00
Baghpat,2013-08,24.795,1.67,2013-08-01T00:00:00
Baghpat,2013-11,25.3,-1.89,2013-11-01T00:00:00
Baghpat,2014-01,21.725,-2.125,2014-01-01T00:00:00
Baghpat,2014-05,25.47,3.52,2014-05-01T00:00:00
Baghpat,2015-05,22.58,1.08,2015-05-01T00:00:00
Baghpat,2015-08,22.07,-0.51,2015-08-01T00:00:00
Baghpat,2015-11,19.05,-3.02,2015-11-01T00:00:00
Baghpat,2016-05,24.35,5.3,2016-05-01T00:00:00
Baghpat,2019-01,21.05,-3.3,2019-01-01T00:00:00
Baghpat,2019-05,19.55,-1.5,2019-05-01T00:00:00
Baghpat,2019-08,20.7,1.15,2019-08-01T00:00:00
Baghpat,2019-11,27.0,4.2,2019-11-01T00:00:00
Baghpat,2020-01,24.67,-2.33,2020-01-01T00:00:00
Baghpat,2020-08,29.835,5.165,2020-08-01T00:00:00
Baghpat,2020-11,28.225,-1.6099999999999999,2020-11-01T00:00:00
Baghpat,2021-01,28.07,-0.15500000000000003,2021-01-01T00:00:00
Bharatpur,2013-01,10.617234042553191,-1.0114893617021274,2013-01-01T00:00:00
Bharatpur,2013-05,11.453125,1.10875,2013-05-01T00:00:00
Bharatpur,2013-08,9.347878787878788,-2.2390909090909092,2013-08-01T00:00:00
Bharatpur,2013-11,10.304,0.38,2013-11-01T00:00:00
Bharatpur,2014-01,12.289375,2.46875,2014-01-01T00:00:00
Bharatpur,2014-05,13.553225806451612,0.5103225806451613,2014-05-01T00:00:00
Bharatpur,2014-08,11.86057142857143,-0.9962857142857144,2014-08-01T00:00:00
Bharatpur,2014-11,12.873225806451613,0.974516129032258,2014-11-01T00:00:00
Bharatpur,2015-01,14.092,0.26160000000000005,2015-01-01T00:00:00
Bharatpur,2015-05,13.682666666666668,0.4133333333333333,2015-05-01T00:00:00
Bharatpur,2015-08,12.484,0.23366666666666666,2015-08-01T00:00:00
Bharatpur,2015-11,12.871290322580645,0.13935483870967744,2015-11-01T00:00:00
Bharatpur,2016-01,8.15,-0.019999999999999997,2016-01-01T00:00:00
Bharatpur,2016-05,13.826785714285714,1.0303571428571427,2016-05-01T00:00:00
Bharatpur,2016-08,11.091875,-2.634375,2016-08-01T00:00:00
Bharatpur,2016-11,13.316296296296297,2.7107407407407407,2016-11-01T00:00:00
Bharatpur,2017-01,9.614230769230769,-1.3384615384615386,2017-01-01T00:00:00
Bharatpur,2017-05,13.2475,0.8167857142857143,2017-05-01T00:00:00
Bharatpur,2017-08,14.382068965517242,1.3203448275862069,2017-08-01T00:00:00
Bharatpur,2017-11,14.449375,-0.5890625,2017-11-01T00:00:00
Bharatpur,2018-01,15.86090909090909,1.2987878787878788,2018-01-01T00:00:00
Bharatpur,2018-05,14.752758620689654,-1.293103448275862,2018-05-01T00:00:00
Bharatpur,2018-08,16.30818181818182,-0.4690909090909093,2018-08-01T00:00:00
Bharatpur,2018-10,2.9,-0.05,2018-10-01T00:00:00
Bharatpur,2019-01,16.398636363636363,1.0545454545454545,2019-01-01T00:00:00
Bharatpur,2019-05,15.824285714285715,-0.5833333333333333,2019-05-01T00:00:00
Bharatpur,2019-08,13.045789473684211,-1.4494736842105262,2019-08-01T00:00:00
Bharatpur,2019-11,15.7655,0.07700000000000003,2019-11-01T00:00:00
Bharatpur,2020-01,13.396315789473684,-0.1515789473684211,2020-01-01T00:00:00
Bharatpur,2020-08,14.84772727272727,0.29454545454545455,2020-08-01T00:00:00
Bharatpur,2020-11,14.506315789473684,0.7747368421052632,2020-11-01T00:00:00
Bharatpur,2021-01,15.107857142857142,0.2971428571428572,2021-01-01T00:00:00
Bhiwani,2013-01,15.626666666666667,3.892962962962963,2013-01-01T00:00:00
Bhiwani,2013-05,9.310833333333333,-0.24625000000000005,2013-05-01T00:00:00
Bhiwani,2013-08,11.454,-0.07066666666666667,2013-08-01T00:00:00
Bhiwani,2013-11,14.302857142857144,-0.11642857142857142,2013-11-01T00:00:00
Bhiwani,2014-01,11.616666666666667,0.7233333333333333,2014-01-01T00:00:00
Bhiwani,2014-05,12.341851851851853,0.0385185185185185,2014-05-01T00:00:00
Bhiwani,2014-08,9.709,0.138,2014-08-01T00:00:00
Bhiwani,2014-11,13.614782608695652,0.21130434782608698,2014-11-01T00:00:00
Bhiwani,2015-01,10.02818181818182,0.05454545454545456,2015-01-01T00:00:00
Bhiwani,2015-05,12.358148148148148,0.3937037037037037,2015-05-01T00:00:00
Bhiwani,2015-08,11.905714285714286,-0.4471428571428572,2015-08-01T00:00:00
Bhiwani,2015-11,14.229444444444445,0.8147222222222221,2015-11-01T00:00:00
Bhiwani,2016-05,13.144166666666669,-1.0783333333333334,2016-05-01T00:00:00
Bhiwani,2016-08,8.783333333333333,-0.444,2016-08-01T00:00:00
Bhiwani,2016-11,13.110689655172413,0.4089655172413793,2016-11-01T00:00:00
Bhiwani,2017-01,7.746666666666666,-0.1922222222222222,2017-01-01T00:00:00
Bhiwani,2017-05,13.017692307692307,0.6926923076923077,2017-05-01T00:00:00
Bhiwani,2017-08,8.133333333333333,-0.9033333333333333,2017-08-01T00:00:00
Bhiwani,2017-11,9.170399999999999,-0.2256,2017-11-01T00:00:00
Bhiwani,2017-12,10.520526315789473,0.2863157894736843,2017-12-01T00:00:00
Bhiwani,2018-04,12.669615384615385,0.9957692307692307,2018-04-01T00:00:00
Bhiwani,2018-05,13.915555555555555,2.5766666666666667,2018-05-01T00:00:00
Bhiwani,2018-08,9.922,-1.0399999999999998,2018-08-01T00:00:00
Bhiwani,2018-10,12.485853658536584,-0.8673170731707318,2018-10-01T00:00:00
Bhiwani,2018-12,13.861428571428572,-0.39,2018-12-01T00:00:00
Bhiwani,2019-05,13.606129032258066,0.9870967741935485,2019-05-01T00:00:00
Bhiwani,2019-08,12.6104,-0.2568,2019-08-01T00:00:00
Bhiwani,2019-10,11.19888888888889,0.5407407407407406,2019-10-01T00:00:00
Bhiwani,2020-01,13.221428571428572,0.4714285714285714,2020-01-01T00:00:00
Bhiwani,2020-08,10.757857142857144,-0.41285714285714287,2020-08-01T00:00:00
Bhiwani,2020-11,11.41551724137931,0.20724137931034486,2020-11-01T00:00:00
Bhiwani,2021-01,14.254615384615384,-0.025384615384615387,2021-01-01T00:00:00
Bulandshahr,2013-01,6.88125,-0.60125,2013-01-01T00:00:00
Bulandshahr,2013-05,7.558333333333334,0.75,2013-05-01T00:00:00
Bulandshahr,2013-08,6.755714285714285,-0.7514285714285714,2013-08-01T00:00:00
Bulandshahr,2013-11,7.3975,0.06874999999999998,2013-11-01T00:00:00
Bulandshahr,2014-01,7.6899999999999995,-0.027142857142857166,2014-01-01T00:00:00
Bulandshahr,2014-05,7.596000000000001,0.866,2014-05-01T00:00:00
Bulandshahr,2014-08,7.4662500000000005,-0.44875,2014-08-01T00:00:00
Bulandshahr,2015-01,5.6,1.3050000000000002,2015-01-01T00:00:00
Bulandshahr,2015-05,7.9375,0.14500000000000005,2015-05-01T00:00:00
Bulandshahr,2015-08,6.2775,-0.19,2015-08-01T00:00:00
Bulandshahr,2015-11,6.9025,0.22749999999999998,2015-11-01T00:00:00
Bulandshahr,2016-05,8.465,1.915,2016-05-01T00:00:00
Bulandshahr,2016-08,6.332,-1.556,2016-08-01T00:00:00
Bulandshahr,2016-11,6.956666666666667,-0.11111111111111113,2016-11-01T00:00:00
Bulandshahr,2017-01,7.6025,0.3675,2017-01-01T00:00:00
Bulandshahr,2017-05,8.7925,0.8474999999999999,2017-05-01T00:00:00
Bulandshahr,2017-08,8.347142857142858,0.53,2017-08-01T00:00:00
Bulandshahr,2017-11,8.266666666666667,0.026666666666666672,2017-11-01T00:00:00
Bulandshahr,2018-01,8.151428571428571,-0.1742857142857143,2018-01-01T00:00:00
Bulandshahr,2018-05,8.86,1.166,2018-05-01T00:00:00
Bulandshahr,2018-08,7.118571428571428,-1.3285714285714287,2018-08-01T00:00:00
Bulandshahr,2018-11,7.711428571428572,0.5928571428571429,2018-11-01T00:00:00
Bulandshahr,2019-01,8.425714285714287,0.4628571428571429,2019-01-01T00:00:00
Bulandshahr,2019-05,9.952,0.466,2019-05-01T00:00:00
Bulandshahr,2019-08,8.197142857142856,-0.5614285714285715,2019-08-01T00:00:00
Bulandshahr,2019-11,8.16,0.61,2019-11-01T00:00:00
Bulandshahr,2020-01,8.5925,0.23,2020-01-01T00:00:00
Bulandshahr,2020-11,9.616666666666665,0.05000000000000001,2020-11-01T00:00:00
Bulandshahr,2021-01,6.68,-0.34,2021-01-01T00:00:00
Central Delhi,2013-01,4.2,-21.66,2013-01-01T00:00:00
Charki Dadri,2013-01,10.521428571428572,-0.45000000000000007,2013-01-01T00:00:00
Charki Dadri,2013-05,10.07,0.031666666666666655,2013-05-01T00:00:00
Charki Dadri,2013-08,13.045,-0.2,2013-08-01T00:00:00
Charki Dadri,2013-11,13.93125,-0.6675,2013-11-01T00:00:00
Charki Dadri,2014-01,11.88,-0.44,2014-01-01T00:00:00
Charki Dadri,2014-05,16.312857142857144,0.9471428571428572,2014-05-01T00:00:00
Charki Dadri,2014-08,8.71,0.7949999999999999,2014-08-01T00:00:00
Charki Dadri,2014-11,14.815,-0.033750000000000016,2014-11-01T00:00:00
Charki Dadri,2015-01,13.783333333333331,-0.06,2015-01-01T00:00:00
Charki Dadri,2015-05,13.073000000000002,0.736,2015-05-01T00:00:00
Charki Dadri,2015-08,13.443333333333333,-0.6033333333333334,2015-08-01T00:00:00
Charki Dadri,2015-11,12.239166666666668,-0.19500000000000003,2015-11-01T00:00:00
Charki Dadri,2016-05,18.172857142857143,0.6799999999999999,2016-05-01T00:00:00
Charki Dadri,2016-08,8.26,-1.7799999999999998,2016-08-01T00:00:00
Charki Dadri,2016-11,15.945,0.14,2016-11-01T00:00:00
Charki Dadri,2017-01,9.36,0.64,2017-01-01T00:00:00
Charki Dadri,2017-05,16.646250000000002,0.54125,2017-05-01T00:00:00
Charki Dadri,2017-08,8.735,-2.4749999999999996,2017-08-01T00:00:00
Charki Dadri,2017-11,9.088,1.668,2017-11-01T00:00:00
Charki Dadri,2018-04,16.408,0.53,2018-04-01T00:00:00
Charki Dadri,2018-05,8.638,1.616,2018-05-01T00:00:00
Charki Dadri,2018-10,15.166666666666666,-1.201111111111111,2018-10-01T00:00:00
Charki Dadri,2020-01,12.3725,1.1225,2020-01-01T00:00:00
Charki Dadri,2020-08,4.59,-0.732,2020-08-01T00:00:00
Charki Dadri,2020-11,13.775,2.1783333333333332,2020-11-01T00:00:00
Charki Dadri,2021-01,2.8925,0.225,2021-01-01T00:00:00
Faridabad,2013-01,44.05,20.035,2013-01-01T00:00:00
Faridabad,2013-05,29.689999999999998,1.455,2013-05-01T00:00:00
Faridabad,2013-11,29.051666666666666,-0.6383333333333333,2013-11-01T00:00:00
Faridabad,2014-05,28.334285714285716,0.7042857142857143,2014-05-01T00:00:00
Faridabad,2014-11,25.428,1.964,2014-11-01T00:00:00
Faridabad,2015-05,19.698,1.48,2015-05-01T00:00:00
Faridabad,2015-11,24.3,-0.6566666666666666,2015-11-01T00:00:00
Faridabad,2016-05,17.258,0.08399999999999999,2016-05-01T00:00:00
Faridabad,2016-11,23.396666666666665,2.4233333333333333,2016-11-01T00:00:00
Faridabad,2017-05,20.66,2.05,2017-05-01T00:00:00
Faridabad,2017-11,18.07,-1.72,2017-11-01T00:00:00
Faridabad,2017-12,20.19,0.6766666666666667,2017-12-01T00:00:00
Faridabad,2018-04,22.406666666666666,-0.5,2018-04-01T00:00:00
Faridabad,2018-05,19.143333333333334,-0.26666666666666666,2018-05-01T00:00:00
Faridabad,2018-08,37.983333333333334,0.2999999999999999,2018-08-01T00:00:00
Faridabad,2018-10,20.905384615384612,-1.709230769230769,2018-10-01T00:00:00
Faridabad,2018-12,34.44499999999999,5.46,2018-12-01T00:00:00
Faridabad,2019-05,22.494,1.1560000000000001,2019-05-01T00:00:00
Faridabad,2019-08,35.983333333333334,1.01,2019-08-01T00:00:00
Faridabad,2019-10,30.176,3.4939999999999998,2019-10-01T00:00:00
Faridabad,2020-02,65.66,5.66,2020-02-01T00:00:00
Faridabad,2020-08,20.445,-4.8950000000000005,2020-08-01T00:00:00
Faridabad,2020-11,34.736000000000004,5.506,2020-11-01T00:00:00
Faridabad,2021-01,34.1875,-0.9125,2021-01-01T00:00:00
Gautam Buddha Nagar,2013-01,14.49125,0.8412499999999999,2013-01-01T00:00:00
Gautam Buddha Nagar,2013-05,14.61125,0.81,2013-05-01T00:00:00
Gautam Buddha Nagar,2013-08,14.12125,-0.49,2013-08-01T00:00:00
Gautam Buddha Nagar,2013-11,13.055714285714286,-0.022857142857142854,2013-11-01T00:00:00
Gautam Buddha Nagar,2014-01,14.3575,0.25625,2014-01-01T00:00:00
Gautam Buddha Nagar,2014-05,15.218571428571428,0.9314285714285714,2014-05-01T00:00:00
Gautam Buddha Nagar,2014-08,14.912500000000001,-0.26,2014-08-01T00:00:00
Gautam Buddha Nagar,2014-11,13.19,0.225,2014-11-01T00:00:00
Gautam Buddha Nagar,2015-01,15.9475,0.97875,2015-01-01T00:00:00
Gautam Buddha Nagar,2015-05,15.34,-0.6074999999999999,2015-05-01T00:00:00
Gautam Buddha Nagar,2015-08,12.256,0.0060000000000000496,2015-08-01T00:00:00
Gautam Buddha Nagar,2015-11,17.263333333333332,1.4116666666666668,2015-11-01T00:00:00
Gautam Buddha Nagar,2016-05,16.928333333333335,-0.33500000000000013,2016-05-01T00:00:00
Gautam Buddha Nagar,2016-08,16.47375,0.3225,2016-08-01T00:00:00
Gautam Buddha Nagar,2016-11,16.19142857142857,-0.1285714285714286,2016-11-01T00:00:00
Gautam Buddha Nagar,2017-01,16.201428571428572,0.01,2017-01-01T00:00:00
Gautam Buddha Nagar,2017-05,15.108,1.03,2017-05-01T00:00:00
Gautam Buddha Nagar,2017-08,11.3525,-0.27499999999999997,2017-08-01T00:00:00
Gautam Buddha Nagar,2017-11,17.59714285714286,0.8171428571428571,2017-11-01T00:00:00
Gautam Buddha Nagar,2018-01,17.755714285714287,0.15857142857142859,2018-01-01T00:00:00
Gautam Buddha Nagar,2018-05,18.723333333333333,0.6933333333333334,2018-05-01T00:00:00
Gautam Buddha Nagar,2018-08,10.185,-3.375,2018-08-01T00:00:00
Gautam Buddha Nagar,2018-11,18.775714285714287,1.3900000000000001,2018-11-01T00:00:00
Gautam Buddha Nagar,2019-01,20.771666666666665,-0.024999999999999984,2019-01-01T00:00:00
Gautam Buddha Nagar,2019-05,19.611666666666668,0.5716666666666667,2019-05-01T00:00:00
Gautam Buddha Nagar,2019-08,20.926,-0.12799999999999997,2019-08-01T00:00:00
Gautam Buddha Nagar,2019-11,21.768,-0.9640000000000001,2019-11-01T00:00:00
Gautam Buddha Nagar,2020-01,20.744,1.286,2020-01-01T00:00:00
Gautam Buddha Nagar,2021-01,11.416666666666666,-6.41,2021-01-01T00:00:00
Ghaziabad,2013-01,7.541666666666667,-1.505,2013-01-01T00:00:00
Ghaziabad,2013-05,8.452,0.834,2013-05-01T00:00:00
Ghaziabad,2013-08,10.326,-0.446,2013-08-01T00:00:00
Ghaziabad,2013-11,11.2825,-0.265,2013-11-01T00:00:00
Ghaziabad,2014-01,7.728,0.08400000000000002,2014-01-01T00:00:00
Ghaziabad,2014-05,8.001999999999999,0.334,2014-05-01T00:00:00
Ghaziabad,2014-11,6.28,0.38,2014-11-01T00:00:00
Ghaziabad,2015-05,9.4275,0.615,2015-05-01T00:00:00
Ghaziabad,2015-08,10.083333333333334,-0.4466666666666666,2015-08-01T00:00:00
Ghaziabad,2015-11,9.183333333333334,-0.19000000000000003,2015-11-01T00:00:00
Ghaziabad,2016-01,12.700000000000001,0.925,2016-01-01T00:00:00
Ghaziabad,2016-05,10.157499999999999,0.21250000000000002,2016-05-01T00:00:00
Ghaziabad,2016-11,10.075000000000001,-0.0825,2016-11-01T00:00:00
Ghaziabad,2017-01,8.27,-1.0550000000000002,2017-01-01T00:00:00
Ghaziabad,2017-05,9.416,0.49399999999999994,2017-05-01T00:00:00
Ghaziabad,2017-08,9.739999999999998,0.3240000000000001,2017-08-01T00:00:00
Ghaziabad,2017-11,10.4175,0.42999999999999994,2017-11-01T00:00:00
Ghaziabad,2018-01,10.805,0.3875,2018-01-01T00:00:00
Ghaziabad,2018-05,12.106666666666667,0.9733333333333333,2018-05-01T00:00:00
Ghaziabad,2018-08,10.34,-1.7666666666666666,2018-08-01T00:00:00
Ghaziabad,2018-11,11.342500000000001,1.1325,2018-11-01T00:00:00
Ghaziabad,2019-01,11.456666666666669,-0.1433333333333333,2019-01-01T00:00:00
Ghaziabad,2019-05,12.073333333333332,0.6166666666666667,2019-05-01T00:00:00
