district_geojson,month,currentlevel,level_diff,TIME_ISO
Ghaziabad,2019-08,11.74,-0.3333333333333333,2019-08-01T00:00:00
Ghaziabad,2019-11,11.9,0.16,2019-11-01T00:00:00
Ghaziabad,2020-01,11.7825,0.21500000000000002,2020-01-01T00:00:00
Ghaziabad,2020-08,12.516666666666666,0.8566666666666666,2020-08-01T00:00:00
Ghaziabad,2020-11,12.61,0.09333333333333331,2020-11-01T00:00:00
Ghaziabad,2021-01,12.25,-0.36000000000000004,2021-01-01T00:00:00
Gurugram,2013-01,26.424285714285713,-15.564285714285715,2013-01-01T00:00:00
Gurugram,2013-05,23.137272727272727,1.1281818181818182,2013-05-01T00:00:00
Gurugram,2013-08,18.6375,0.0025000000000000022,2013-08-01T00:00:00
Gurugram,2013-11,23.9175,0.54375,2013-11-01T00:00:00
Gurugram,2014-01,18.634999999999998,0.5349999999999999,2014-01-01T00:00:00
Gurugram,2014-05,22.554545454545455,-1.6300000000000003,2014-05-01T00:00:00
Gurugram,2014-08,18.616666666666667,0.7000000000000001,2014-08-01T00:00:00
Gurugram,2014-11,25.639999999999997,0.932,2014-11-01T00:00:00
Gurugram,2015-01,23.155,1.2175,2015-01-01T00:00:00
Gurugram,2015-05,25.990000000000002,0.7323076923076923,2015-05-01T00:00:00
Gurugram,2015-11,24.730476190476192,0.2795238095238095,2015-11-01T00:00:00
Gurugram,2016-01,26.25,0.61,2016-01-01T00:00:00
Gurugram,2016-05,27.14375,1.365,2016-05-01T00:00:00
Gurugram,2016-08,26.7,-1.2,2016-08-01T00:00:00
Gurugram,2016-11,28.417272727272724,1.4363636363636365,2016-11-01T00:00:00
Gurugram,2017-05,27.72125,0.07500000000000002,2017-05-01T00:00:00
Gurugram,2017-08,38.46,2.46,2017-08-01T00:00:00
Gurugram,2017-11,27.237142857142857,0.62,2017-11-01T00:00:00
Gurugram,2017-12,29.88,0.1925,2017-12-01T00:00:00
Gurugram,2018-04,30.92,0.21,2018-04-01T00:00:00
Gurugram,2018-05,26.361666666666668,1.7116666666666667,2018-05-01T00:00:00
Gurugram,2018-08,30.495,0.51125,2018-08-01T00:00:00
Gurugram,2018-10,27.074666666666666,-0.1756666666666667,2018-10-01T00:00:00
Gurugram,2018-12,27.854285714285712,0.5571428571428572,2018-12-01T00:00:00
Gurugram,2019-01,24.23,3.43,2019-01-01T00:00:00
Gurugram,2019-05,32.574444444444445,1.5044444444444443,2019-05-01T00:00:00
Gurugram,2019-08,27.38375,-0.06624999999999995,2019-08-01T00:00:00
Gurugram,2019-10,32.608333333333334,0.16333333333333333,2019-10-01T00:00:00
Gurugram,2020-08,41.928999999999995,7.574,2020-08-01T00:00:00
Gurugram,2020-11,40.29636363636364,10.451818181818181,2020-11-01T00:00:00
Gurugram,2021-01,29.445000000000004,-0.8233333333333333,2021-01-01T00:00:00
Hapur,2013-01,8.368181818181817,-1.760909090909091,2013-01-01T00:00:00
Hapur,2013-05,9.98125,1.0225,2013-05-01T00:00:00
Hapur,2013-08,8.88375,-1.0975000000000001,2013-08-01T00:00:00
Hapur,2013-11,8.815,-0.06875,2013-11-01T00:00:00
Hapur,2014-01,8.542857142857143,0.24714285714285714,2014-01-01T00:00:00
Hapur,2014-05,9.5475,0.51625,2014-05-01T00:00:00
Hapur,2015-05,11.061428571428573,1.5085714285714287,2015-05-01T00:00:00
Hapur,2015-08,10.33,-0.7314285714285714,2015-08-01T00:00:00
Hapur,2015-11,11.603333333333333,0.19166666666666665,2015-11-01T00:00:00
Hapur,2016-05,12.446666666666665,1.1366666666666667,2016-05-01T00:00:00
Hapur,2016-11,11.43142857142857,-0.5957142857142858,2016-11-01T00:00:00
Hapur,2017-01,11.646666666666667,0.21833333333333335,2017-01-01T00:00:00
Hapur,2017-05,11.159999999999998,0.10833333333333335,2017-05-01T00:00:00
Hapur,2017-08,10.372857142857143,-1.3385714285714287,2017-08-01T00:00:00
Hapur,2017-11,10.92,0.5471428571428572,2017-11-01T00:00:00
Hapur,2018-01,11.224285714285713,0.30428571428571427,2018-01-01T00:00:00
Hapur,2018-05,12.794,1.814,2018-05-01T00:00:00
Hapur,2018-08,11.786666666666667,-1.5199999999999998,2018-08-01T00:00:00
Hapur,2018-11,11.588,0.366,2018-11-01T00:00:00
Hapur,2019-01,11.675,0.26,2019-01-01T00:00:00
Hapur,2019-05,12.147499999999999,0.47250000000000003,2019-05-01T00:00:00
Hapur,2019-08,11.6025,-0.5449999999999999,2019-08-01T00:00:00
Hapur,2019-11,14.63,0.023333333333333334,2019-11-01T00:00:00
Hapur,2020-01,10.8,-0.05600000000000001,2020-01-01T00:00:00
Hapur,2020-08,12.203333333333333,0.1366666666666667,2020-08-01T00:00:00
Hapur,2020-11,12.463333333333333,0.26,2020-11-01T00:00:00
Hapur,2021-01,12.49,0.02666666666666666,2021-01-01T00:00:00
Jhajjar,2013-01,2.9372727272727275,0.6472727272727273,2013-01-01T00:00:00
Jhajjar,2013-05,4.292857142857143,1.1357142857142857,2013-05-01T00:00:00
Jhajjar,2013-08,2.98,-0.17250000000000001,2013-08-01T00:00:00
Jhajjar,2013-11,2.493529411764706,-1.756470588235294,2013-11-01T00:00:00
Jhajjar,2014-01,3.3466666666666662,0.7400000000000001,2014-01-01T00:00:00
Jhajjar,2014-05,4.590769230769231,0.9553846153846154,2014-05-01T00:00:00
Jhajjar,2014-08,4.125,0.9424999999999999,2014-08-01T00:00:00
Jhajjar,2014-11,5.299333333333333,-0.44533333333333336,2014-11-01T00:00:00
Jhajjar,2015-01,3.697777777777778,0.5566666666666668,2015-01-01T00:00:00
Jhajjar,2015-05,5.081363636363637,-0.2372727272727273,2015-05-01T00:00:00
Jhajjar,2015-08,2.9466666666666668,-0.36833333333333335,2015-08-01T00:00:00
Jhajjar,2015-11,6.3924,0.08039999999999999,2015-11-01T00:00:00
Jhajjar,2016-05,4.886428571428572,0.6457142857142858,2016-05-01T00:00:00
Jhajjar,2016-08,2.652,-1.2479999999999998,2016-08-01T00:00:00
Jhajjar,2016-11,2.0876923076923077,-0.4507692307692308,2016-11-01T00:00:00
Jhajjar,2017-01,2.98,0.605,2017-01-01T00:00:00
Jhajjar,2017-05,2.953076923076923,0.6284615384615384,2017-05-01T00:00:00
Jhajjar,2017-08,4.0575,0.4075,2017-08-01T00:00:00
Jhajjar,2017-11,2.44,-0.7933333333333333,2017-11-01T00:00:00
Jhajjar,2017-12,2.86375,-0.0675,2017-12-01T00:00:00
Jhajjar,2018-04,3.6455555555555557,0.8744444444444445,2018-04-01T00:00:00
Jhajjar,2018-05,10.157058823529413,0.591764705882353,2018-05-01T00:00:00
Jhajjar,2018-08,2.732,-0.777,2018-08-01T00:00:00
Jhajjar,2018-10,5.492333333333334,-0.676,2018-10-01T00:00:00
Jhajjar,2018-12,2.527,-0.38399999999999995,2018-12-01T00:00:00
Jhajjar,2019-05,2.966666666666667,0.5766666666666667,2019-05-01T00:00:00
Jhajjar,2019-08,2.789,-0.20299999999999999,2019-08-01T00:00:00
Jhajjar,2019-10,2.5127272727272727,-0.17,2019-10-01T00:00:00
Jhajjar,2020-08,2.308888888888889,-0.47777777777777775,2020-08-01T00:00:00
Jhajjar,2020-11,6.295000000000001,2.0433333333333334,2020-11-01T00:00:00
Jhajjar,2021-01,2.2654545454545456,0.4218181818181818,2021-01-01T00:00:00
Jind,2013-01,16.89,-0.47777777777777775,2013-01-01T00:00:00
Jind,2013-05,13.894285714285715,-0.2642857142857143,2013-05-01T00:00:00
Jind,2013-08,13.474444444444444,0.15,2013-08-01T00:00:00
Jind,2013-11,13.60578947368421,0.1310526315789474,2013-11-01T00:00:00
Jind,2014-01,12.76,0.9450000000000001,2014-01-01T00:00:00
Jind,2014-05,12.451904761904762,-1.9776190476190476,2014-05-01T00:00:00
Jind,2014-08,4.58,0.51,2014-08-01T00:00:00
Jind,2014-11,12.701176470588235,1.832352941176471,2014-11-01T00:00:00
Jind,2015-01,11.595,-0.48600000000000004,2015-01-01T00:00:00
Jind,2015-05,14.24409090909091,1.2177272727272728,2015-05-01T00:00:00
Jind,2015-08,10.936666666666667,0.11333333333333333,2015-08-01T00:00:00
Jind,2015-11,13.754761904761907,0.21000000000000002,2015-11-01T00:00:00
Jind,2016-05,15.741538461538463,0.21769230769230768,2016-05-01T00:00:00
Jind,2016-08,13.73857142857143,-0.4714285714285715,2016-08-01T00:00:00
Jind,2016-11,12.79,0.9654545454545453,2016-11-01T00:00:00
Jind,2017-01,16.439268292682925,1.1326829268292682,2017-01-01T00:00:00
Jind,2017-05,13.831538461538461,-0.04076923076923072,2017-05-01T00:00:00
Jind,2017-08,8.836666666666666,-1.2466666666666666,2017-08-01T00:00:00
Jind,2017-11,11.654166666666667,0.1216666666666667,2017-11-01T00:00:00
Jind,2017-12,11.280000000000001,-0.5516666666666666,2017-12-01T00:00:00
Jind,2018-04,15.024285714285714,0.1,2018-04-01T00:00:00
Jind,2018-05,17.3909375,0.6815625000000001,2018-05-01T00:00:00
Jind,2018-08,15.401428571428571,0.5999999999999999,2018-08-01T00:00:00
Jind,2018-10,15.865490196078431,0.31823529411764706,2018-10-01T00:00:00
Jind,2018-12,13.758666666666667,0.09266666666666667,2018-12-01T00:00:00
Jind,2019-05,16.762999999999998,-1.029,2019-05-01T00:00:00
Jind,2019-08,19.066666666666666,1.8593333333333333,2019-08-01T00:00:00
Jind,2019-10,14.56,-0.14,2019-10-01T00:00:00
Jind,2020-01,14.65846153846154,-0.6884615384615385,2020-01-01T00:00:00
Jind,2020-08,16.904,1.0273333333333334,2020-08-01T00:00:00
Jind,2020-11,22.384736842105262,5.268947368421053,2020-11-01T00:00:00
Jind,2021-01,18.5725,-0.571875,2021-01-01T00:00:00
Karnal,2013-01,17.9712,-4.1912,2013-01-01T00:00:00
Karnal,2013-05,18.026808510638297,0.24191489361702126,2013-05-01T00:00:00
Karnal,2013-08,22.13,0.6749999999999999,2013-08-01T00:00:00
Karnal,2013-11,17.863,0.171,2013-11-01T00:00:00
Karnal,2014-01,21.61666666666667,-2.5433333333333334,2014-01-01T00:00:00
Karnal,2014-05,16.936285714285713,-0.8125714285714286,2014-05-01T00:00:00
Karnal,2014-08,27.683333333333334,5.076666666666666,2014-08-01T00:00:00
Karnal,2014-11,20.104347826086954,1.9704347826086956,2014-11-01T00:00:00
Karnal,2015-01,19.74318181818182,0.6018181818181818,2015-01-01T00:00:00
Karnal,2015-05,19.06046511627907,0.8279069767441861,2015-05-01T00:00:00
Karnal,2015-08,17.9,1.9,2015-08-01T00:00:00
Karnal,2015-11,18.539565217391306,0.11239130434782608,2015-11-01T00:00:00
Karnal,2016-01,8.06,-0.68,2016-01-01T00:00:00
Karnal,2016-05,17.928,0.1545,2016-05-01T00:00:00
Karnal,2016-08,35.525,6.545,2016-08-01T00:00:00
Karnal,2016-11,21.495172413793103,1.2310344827586208,2016-11-01T00:00:00
Karnal,2017-05,20.517,-0.5743333333333334,2017-05-01T00:00:00
Karnal,2017-08,23.825000000000003,2.025,2017-08-01T00:00:00
Karnal,2017-11,21.575483870967744,1.1012903225806452,2017-11-01T00:00:00
Karnal,2017-12,21.565,-1.1015384615384614,2017-12-01T00:00:00
Karnal,2018-04,20.424444444444447,-0.05222222222222216,2018-04-01T00:00:00
Karnal,2018-05,23.797096774193548,3.113548387096774,2018-05-01T00:00:00
Karnal,2018-08,20.878235294117648,2.1576470588235295,2018-08-01T00:00:00
Karnal,2018-10,22.657647058823528,0.9917647058823529,2018-10-01T00:00:00
Karnal,2018-12,19.684324324324326,-0.6918918918918919,2018-12-01T00:00:00
Karnal,2019-05,19.238064516129032,-2.5509677419354837,2019-05-01T00:00:00
Karnal,2019-08,20.894193548387097,1.4909677419354839,2019-08-01T00:00:00
Karnal,2019-10,20.27958333333333,-0.30083333333333334,2019-10-01T00:00:00
Karnal,2020-01,18.455,-0.09461538461538464,2020-01-01T00:00:00
Karnal,2020-08,21.1188,-0.11320000000000008,2020-08-01T00:00:00
Karnal,2020-11,22.98576923076923,2.2753846153846156,2020-11-01T00:00:00
Karnal,2021-01,20.71151515151515,-1.8072727272727271,2021-01-01T00:00:00
Mahendragarh,2013-01,11.05,2.21,2013-01-01T00:00:00
Mahendragarh,2013-05,18.41,1.2433333333333334,2013-05-01T00:00:00
Mahendragarh,2013-08,9.8,-3.51,2013-08-01T00:00:00
Mahendragarh,2013-11,12.176666666666668,1.736666666666667,2013-11-01T00:00:00
Mahendragarh,2014-01,8.9,-0.73,2014-01-01T00:00:00
Mahendragarh,2014-05,11.36,2.46,2014-05-01T00:00:00
Mahendragarh,2014-08,8.4,-2.96,2014-08-01T00:00:00
Mahendragarh,2014-11,12.78,4.38,2014-11-01T00:00:00
Mahendragarh,2015-01,8.2,-4.58,2015-01-01T00:00:00
Mahendragarh,2015-05,28.655,0.6183333333333332,2015-05-01T00:00:00
Mahendragarh,2015-08,7.95,-2.47,2015-08-01T00:00:00
Mahendragarh,2015-11,37.911538461538456,0.7423076923076922,2015-11-01T00:00:00
Mahendragarh,2016-05,25.32,-0.019999999999999973,2016-05-01T00:00:00
Mahendragarh,2016-08,8.6,-0.03,2016-08-01T00:00:00
Mahendragarh,2016-11,19.696,-0.708,2016-11-01T00:00:00
Mahendragarh,2017-05,21.048,1.3519999999999999,2017-05-01T00:00:00
Mahendragarh,2017-08,7.9,-0.37,2017-08-01T00:00:00
Mahendragarh,2017-11,29.310000000000002,0.21999999999999997,2017-11-01T00:00:00
Mahendragarh,2017-12,19.3825,-2.0875,2017-12-01T00:00:00
Mahendragarh,2018-04,24.064999999999998,4.6825,2018-04-01T00:00:00
Mahendragarh,2018-05,36.885000000000005,2.7790000000000004,2018-05-01T00:00:00
Mahendragarh,2018-08,12.743333333333334,-14.686666666666667,2018-08-01T00:00:00
Mahendragarh,2018-10,30.880666666666666,1.5373333333333334,2018-10-01T00:00:00
Mahendragarh,2018-12,15.363333333333332,0.3833333333333333,2018-12-01T00:00:00
Mahendragarh,2019-05,11.125,-1.7650000000000001,2019-05-01T00:00:00
Mahendragarh,2019-08,11.85,4.25,2019-08-01T00:00:00
Mahendragarh,2019-10,23.265,-10.71,2019-10-01T00:00:00
Mahendragarh,2020-08,7.0,0.47,2020-08-01T00:00:00
Mahendragarh,2020-11,63.75599999999999,23.894,2020-11-01T00:00:00
Mahendragarh,2021-01,46.23333333333333,-15.160000000000002,2021-01-01T00:00:00
Meerut,2013-01,10.17111111111111,0.951111111111111,2013-01-01T00:00:00
Meerut,2013-05,10.70125,-0.82875,2013-05-01T00:00:00
Meerut,2013-08,11.212857142857143,-0.20285714285714285,2013-08-01T00:00:00
Meerut,2013-11,10.725000000000001,-0.405,2013-11-01T00:00:00
Meerut,2014-01,10.045,0.049999999999999975,2014-01-01T00:00:00
Meerut,2014-05,10.748333333333335,0.13166666666666668,2014-05-01T00:00:00
Meerut,2014-11,9.865,-0.315,2014-11-01T00:00:00
Meerut,2015-05,11.103636363636364,1.2972727272727271,2015-05-01T00:00:00
Meerut,2015-08,9.908888888888889,-0.4799999999999999,2015-08-01T00:00:00
Meerut,2015-11,11.91125,-0.0625,2015-11-01T00:00:00
Meerut,2016-01,9.625,1.03,2016-01-01T00:00:00
Meerut,2016-05,11.69111111111111,0.8433333333333333,2016-05-01T00:00:00
Meerut,2016-11,11.567777777777778,-0.45222222222222225,2016-11-01T00:00:00
Meerut,2017-01,12.110000000000001,0.0190909090909091,2017-01-01T00:00:00
Meerut,2017-05,13.690000000000001,1.03,2017-05-01T00:00:00
Meerut,2017-08,12.2425,-1.5687499999999999,2017-08-01T00:00:00
Meerut,2017-11,12.683333333333334,0.3877777777777778,2017-11-01T00:00:00
Meerut,2018-01,12.458181818181817,1.329090909090909,2018-01-01T00:00:00
Meerut,2018-05,14.43,1.49875,2018-05-01T00:00:00
Meerut,2018-08,12.19,-1.5300000000000002,2018-08-01T00:00:00
Meerut,2018-11,12.090909090909092,-0.09909090909090904,2018-11-01T00:00:00
Meerut,2019-01,13.315,0.9066666666666666,2019-01-01T00:00:00
Meerut,2019-05,11.554,-0.04900000000000002,2019-05-01T00:00:00
Meerut,2019-08,12.399090909090908,0.04545454545454539,2019-08-01T00:00:00
Meerut,2019-11,12.907999999999998,0.27999999999999997,2019-11-01T00:00:00
Meerut,2020-01,11.491,-0.215,2020-01-01T00:00:00
Meerut,2020-08,12.442,0.841,2020-08-01T00:00:00
Meerut,2020-11,13.977777777777778,-0.29555555555555557,2020-11-01T00:00:00
Meerut,2021-01,13.315000000000001,-0.05599999999999998,2021-01-01T00:00:00
Muzaffarnagar,2013-01,8.748666666666667,0.4766666666666666,2013-01-01T00:00:00
Muzaffarnagar,2013-05,8.807777777777778,0.6933333333333334,2013-05-01T00:00:00
Muzaffarnagar,2013-08,8.325,-0.858,2013-08-01T00:00:00
Muzaffarnagar,2013-11,8.445833333333335,-0.07416666666666664,2013-11-01T00:00:00
Muzaffarnagar,2014-01,8.012,-0.233,2014-01-01T00:00:00
Muzaffarnagar,2014-05,9.555454545454545,0.9445454545454546,2014-05-01T00:00:00
Muzaffarnagar,2015-05,11.36,1.2477777777777779,2015-05-01T00:00:00
Muzaffarnagar,2015-08,10.680000000000001,-1.0257142857142856,2015-08-01T00:00:00
Muzaffarnagar,2015-11,10.843,0.714,2015-11-01T00:00:00
Muzaffarnagar,2016-01,13.200000000000001,0.36750000000000005,2016-01-01T00:00:00
Muzaffarnagar,2016-05,12.28875,1.2825000000000002,2016-05-01T00:00:00
Muzaffarnagar,2016-11,10.8475,-1.2375,2016-11-01T00:00:00
Muzaffarnagar,2017-01,10.493333333333332,-0.07666666666666666,2017-01-01T00:00:00
Muzaffarnagar,2017-05,15.10142857142857,2.1785714285714284,2017-05-01T00:00:00
Muzaffarnagar,2017-08,10.763333333333334,-2.348888888888889,2017-08-01T00:00:00
Muzaffarnagar,2017-11,10.292,0.692,2017-11-01T00:00:00
Muzaffarnagar,2018-01,10.879000000000001,0.018000000000000002,2018-01-01T00:00:00
Muzaffarnagar,2018-05,14.913333333333334,2.473333333333333,2018-05-01T00:00:00
Muzaffarnagar,2018-08,12.549999999999999,-1.5485714285714285,2018-08-01T00:00:00
Muzaffarnagar,2018-11,12.0425,-0.01125000000000001,2018-11-01T00:00:00
Muzaffarnagar,2019-01,10.212222222222222,-0.8122222222222222,2019-01-01T00:00:00
Muzaffarnagar,2019-05,14.945,3.035,2019-05-01T00:00:00
Muzaffarnagar,2019-08,12.136666666666665,-0.5599999999999999,2019-08-01T00:00:00
Muzaffarnagar,2020-01,10.094285714285714,-0.13857142857142854,2020-01-01T00:00:00
Muzaffarnagar,2020-08,10.898,0.22800000000000004,2020-08-01T00:00:00
Muzaffarnagar,2020-11,10.83,0.004285714285714289,2020-11-01T00:00:00
Muzaffarnagar,2021-01,11.29,0.021666666666666664,2021-01-01T00:00:00
New Delhi,2013-01,14.592916666666667,1.4058333333333335,2013-01-01T00:00:00
New Delhi,2013-05,15.56076923076923,1.2992307692307692,2013-05-01T00:00:00
New Delhi,2013-08,13.38846153846154,-2.1723076923076925,2013-08-01T00:00:00
New Delhi,2013-11,13.033846153846154,-0.35461538461538455,2013-11-01T00:00:00
New Delhi,2014-01,13.00923076923077,-0.024615384615384612,2014-01-01T00:00:00
New Delhi,2014-05,13.915384615384616,0.9061538461538461,2014-05-01T00:00:00
New Delhi,2014-08,14.156153846153845,0.24076923076923076,2014-08-01T00:00:00
New Delhi,2014-11,14.738461538461538,0.5823076923076923,2014-11-01T00:00:00
New Delhi,2015-01,14.143846153846154,-0.5946153846153845,2015-01-01T00:00:00
New Delhi,2015-05,14.814615384615385,0.6707692307692307,2015-05-01T00:00:00
New Delhi,2015-08,13.514615384615384,-1.2999999999999998,2015-08-01T00:00:00
New Delhi,2015-11,14.02,0.5053846153846153,2015-11-01T00:00:00
New Delhi,2016-01,15.464999999999998,0.245,2016-01-01T00:00:00
New Delhi,2016-05,13.3925,1.01,2016-05-01T00:00:00
New Delhi,2016-08,13.763076923076921,-0.9915384615384616,2016-08-01T00:00:00
New Delhi,2016-11,14.182307692307692,0.41923076923076924,2016-11-01T00:00:00
New Delhi,2017-01,13.465454545454547,0.019999999999999997,2017-01-01T00:00:00
New Delhi,2017-05,17.19,2.115,2017-05-01T00:00:00
New Delhi,2017-08,10.52375,-0.40499999999999997,2017-08-01T00:00:00
New Delhi,2017-11,13.092500000000001,0.48124999999999996,2017-11-01T00:00:00
New Delhi,2018-01,12.981428571428571,-0.35714285714285715,2018-01-01T00:00:00
New Delhi,2018-05,14.206666666666667,1.9166666666666667,2018-05-01T00:00:00
New Delhi,2018-08,12.544444444444444,-1.6622222222222223,2018-08-01T00:00:00
New Delhi,2018-10,12.63875,0.17625000000000002,2018-10-01T00:00:00
New Delhi,2018-12,12.84,0.20124999999999996,2018-12-01T00:00:00
New Delhi,2019-05,12.067142857142857,-0.8214285714285714,2019-05-01T00:00:00
New Delhi,2019-08,13.546363636363635,0.5790909090909091,2019-08-01T00:00:00
New Delhi,2019-10,12.572222222222223,-0.21777777777777774,2019-10-01T00:00:00
New Delhi,2019-12,12.075555555555557,-0.49666666666666665,2019-12-01T00:00:00
New Delhi,2020-08,11.52,-0.7224999999999999,2020-08-01T00:00:00
New Delhi,2020-11,12.693333333333333,-0.12666666666666668,2020-11-01T00:00:00
New Delhi,2021-01,13.17909090909091,-0.7654545454545455,2021-01-01T00:00:00
North Delhi,2013-01,1.7,0.03,2013-01-01T00:00:00
North Delhi,2013-05,2.35,0.65,2013-05-01T00:00:00
North Delhi,2013-08,0.56,-1.79,2013-08-01T00:00:00
North Delhi,2013-11,1.32,0.76,2013-11-01T00:00:00
North Delhi,2014-01,1.46,0.14,2014-01-01T00:00:00
North Delhi,2014-05,2.54,1.08,2014-05-01T00:00:00
North Delhi,2014-08,1.82,-0.72,2014-08-01T00:00:00
North Delhi,2014-11,2.01,0.19,2014-11-01T00:00:00
North Delhi,2015-01,2.14,0.13,2015-01-01T00:00:00
North Delhi,2015-05,2.64,0.5,2015-05-01T00:00:00
North Delhi,2015-08,1.69,-0.95,2015-08-01T00:00:00
North Delhi,2015-11,1.65,-0.04,2015-11-01T00:00:00
North Delhi,2016-05,3.0,1.35,2016-05-01T00:00:00
North Delhi,2016-08,1.57,-1.43,2016-08-01T00:00:00
North Delhi,2016-11,1.53,-0.04,2016-11-01T00:00:00
North Delhi,2017-01,1.85,0.32,2017-01-01T00:00:00
North Delhi,2018-05,4.44,2.59,2018-05-01T00:00:00
North Delhi,2018-10,2.05,-2.39,2018-10-01T00:00:00
North Delhi,2018-12,1.78,-0.27,2018-12-01T00:00:00
North Delhi,2019-05,2.1,0.32,2019-05-01T00:00:00
North Delhi,2019-08,1.49,-0.61,2019-08-01T00:00:00
North Delhi,2019-10,1.84,0.35,2019-10-01T00:00:00
North Delhi,2019-12,2.36,0.52,2019-12-01T00:00:00
