district_geojson,month,currentlevel,level_diff,TIME_ISO
North Delhi,2020-08,0.41,-1.95,2020-08-01T00:00:00
North Delhi,2021-01,1.92,1.51,2021-01-01T00:00:00
North West Delhi,2013-01,10.6,-4.924,2013-01-01T00:00:00
North West Delhi,2013-05,3.53,0.39,2013-05-01T00:00:00
North West Delhi,2013-08,2.24,-1.29,2013-08-01T00:00:00
North West Delhi,2013-11,2.83,0.59,2013-11-01T00:00:00
North West Delhi,2014-01,3.03,0.2,2014-01-01T00:00:00
North West Delhi,2014-05,4.36,1.33,2014-05-01T00:00:00
North West Delhi,2014-08,4.23,-0.13,2014-08-01T00:00:00
North West Delhi,2014-11,4.08,-0.15,2014-11-01T00:00:00
North West Delhi,2015-01,3.9,-0.18,2015-01-01T00:00:00
Nuh,2013-01,9.53,3.577777777777778,2013-01-01T00:00:00
Nuh,2013-05,11.267142857142858,2.0114285714285716,2013-05-01T00:00:00
Nuh,2013-08,5.6225000000000005,-1.7999999999999998,2013-08-01T00:00:00
Nuh,2013-11,10.877647058823529,0.05941176470588235,2013-11-01T00:00:00
Nuh,2014-05,10.669285714285715,0.7207142857142858,2014-05-01T00:00:00
Nuh,2014-08,5.368,0.5619999999999999,2014-08-01T00:00:00
Nuh,2014-11,10.340769230769231,0.2107692307692308,2014-11-01T00:00:00
Nuh,2015-01,3.8249999999999997,2.7150000000000003,2015-01-01T00:00:00
Nuh,2015-05,8.612307692307693,-0.5453846153846155,2015-05-01T00:00:00
Nuh,2015-11,8.411111111111111,-0.19444444444444445,2015-11-01T00:00:00
Nuh,2016-05,5.647142857142858,0.6285714285714287,2016-05-01T00:00:00
Nuh,2016-08,3.825,-0.9199999999999999,2016-08-01T00:00:00
Nuh,2016-11,5.714444444444444,0.5188888888888888,2016-11-01T00:00:00
Nuh,2017-05,5.39,-0.3425,2017-05-01T00:00:00
Nuh,2017-08,3.8866666666666667,0.5366666666666666,2017-08-01T00:00:00
Nuh,2017-11,6.058333333333334,0.5566666666666666,2017-11-01T00:00:00
Nuh,2017-12,5.35625,-0.7475,2017-12-01T00:00:00
Nuh,2018-04,5.4799999999999995,1.1528571428571428,2018-04-01T00:00:00
Nuh,2018-05,7.547272727272727,-0.07818181818181819,2018-05-01T00:00:00
Nuh,2018-08,5.224444444444444,0.5377777777777778,2018-08-01T00:00:00
Nuh,2018-10,10.205789473684211,-0.5352631578947369,2018-10-01T00:00:00
Nuh,2018-12,4.498333333333334,0.036666666666666674,2018-12-01T00:00:00
Nuh,2019-05,4.9775,0.92625,2019-05-01T00:00:00
Nuh,2019-08,4.708571428571429,-0.54,2019-08-01T00:00:00
Nuh,2019-10,5.46,0.7514285714285714,2019-10-01T00:00:00
Nuh,2020-08,8.783636363636363,-0.43181818181818205,2020-08-01T00:00:00
Nuh,2020-11,12.69111111111111,6.5488888888888885,2020-11-01T00:00:00
Nuh,2021-01,4.2875,-0.11125000000000002,2021-01-01T00:00:00
Palwal,2013-01,7.035,-8.3025,2013-01-01T00:00:00
Palwal,2013-05,7.93470588235294,1.2394117647058824,2013-05-01T00:00:00
Palwal,2013-08,4.703333333333334,-1.6666666666666667,2013-08-01T00:00:00
Palwal,2013-11,6.50625,-1.085,2013-11-01T00:00:00
Palwal,2014-01,5.64,0.15,2014-01-01T00:00:00
Palwal,2014-05,7.063999999999999,0.5313333333333333,2014-05-01T00:00:00
Palwal,2014-08,6.63,1.7333333333333332,2014-08-01T00:00:00
Palwal,2014-11,6.903571428571428,-0.12785714285714286,2014-11-01T00:00:00
Palwal,2015-01,5.023333333333333,-0.5933333333333334,2015-01-01T00:00:00
Palwal,2015-05,9.105625,0.925,2015-05-01T00:00:00
Palwal,2015-11,8.344166666666666,0.20833333333333334,2015-11-01T00:00:00
Palwal,2016-05,7.681875,0.195,2016-05-01T00:00:00
Palwal,2016-08,8.71,0.125,2016-08-01T00:00:00
Palwal,2016-11,7.5058333333333325,0.03333333333333335,2016-11-01T00:00:00
Palwal,2017-01,6.3100000000000005,-0.615,2017-01-01T00:00:00
Palwal,2017-05,8.096666666666666,0.3741666666666667,2017-05-01T00:00:00
Palwal,2017-08,5.38,-0.04,2017-08-01T00:00:00
Palwal,2017-11,7.285454545454545,-0.4972727272727273,2017-11-01T00:00:00
Palwal,2017-12,8.042,0.6930000000000001,2017-12-01T00:00:00
Palwal,2018-04,7.802,0.06799999999999999,2018-04-01T00:00:00
Palwal,2018-05,9.88,1.1688888888888889,2018-05-01T00:00:00
Palwal,2018-08,7.982727272727273,-0.2736363636363637,2018-08-01T00:00:00
Palwal,2018-10,7.521428571428571,-0.3378571428571428,2018-10-01T00:00:00
Palwal,2018-12,7.863846153846154,0.5130769230769231,2018-12-01T00:00:00
Palwal,2019-05,9.827692307692306,0.7630769230769231,2019-05-01T00:00:00
Palwal,2019-08,7.877,0.037999999999999964,2019-08-01T00:00:00
Palwal,2019-10,9.198,0.0593333333333333,2019-10-01T00:00:00
Palwal,2020-08,8.704615384615384,0.4630769230769233,2020-08-01T00:00:00
Palwal,2020-11,14.486666666666666,3.9499999999999997,2020-11-01T00:00:00
Palwal,2021-01,8.106666666666667,0.020000000000000007,2021-01-01T00:00:00
Panipat,2013-01,16.824,-2.11,2013-01-01T00:00:00
Panipat,2013-05,12.91529411764706,1.1500000000000001,2013-05-01T00:00:00
Panipat,2013-08,15.154285714285715,1.2557142857142856,2013-08-01T00:00:00
Panipat,2013-11,15.268695652173914,0.23304347826086963,2013-11-01T00:00:00
Panipat,2014-01,15.475999999999999,-0.358,2014-01-01T00:00:00
Panipat,2014-05,14.54736842105263,-0.13842105263157897,2014-05-01T00:00:00
Panipat,2014-08,18.259999999999998,2.652,2014-08-01T00:00:00
Panipat,2014-11,15.951304347826087,0.5039130434782608,2014-11-01T00:00:00
Panipat,2015-01,15.297272727272725,-0.39545454545454545,2015-01-01T00:00:00
Panipat,2015-05,19.982068965517243,4.618965517241379,2015-05-01T00:00:00
Panipat,2015-08,16.3,1.0199999999999998,2015-08-01T00:00:00
Panipat,2015-11,15.202692307692306,-2.9976923076923074,2015-11-01T00:00:00
Panipat,2016-01,25.7,-4.95,2016-01-01T00:00:00
Panipat,2016-05,16.694666666666667,-0.4153333333333333,2016-05-01T00:00:00
Panipat,2016-08,7.886666666666667,0.02666666666666669,2016-08-01T00:00:00
Panipat,2016-11,16.520833333333332,2.4775,2016-11-01T00:00:00
Panipat,2017-01,3.95,-0.86,2017-01-01T00:00:00
Panipat,2017-05,18.056,0.9213333333333334,2017-05-01T00:00:00
Panipat,2017-08,9.780000000000001,-0.8900000000000001,2017-08-01T00:00:00
Panipat,2017-11,16.968333333333334,-2.233888888888889,2017-11-01T00:00:00
Panipat,2017-12,16.064285714285713,-0.8035714285714286,2017-12-01T00:00:00
Panipat,2018-04,18.01076923076923,1.41,2018-04-01T00:00:00
Panipat,2018-05,17.55875,4.26625,2018-05-01T00:00:00
Panipat,2018-08,16.948333333333334,0.6833333333333332,2018-08-01T00:00:00
Panipat,2018-10,17.711111111111112,-1.7033333333333334,2018-10-01T00:00:00
Panipat,2018-12,15.007333333333333,-0.19,2018-12-01T00:00:00
Panipat,2019-05,16.108125,-10.225624999999999,2019-05-01T00:00:00
Panipat,2019-08,19.092307692307692,3.81923076923077,2019-08-01T00:00:00
Panipat,2019-10,18.445714285714285,-0.40285714285714297,2019-10-01T00:00:00
Panipat,2020-01,16.483076923076922,-0.6584615384615383,2020-01-01T00:00:00
Panipat,2020-08,18.36,1.1153846153846154,2020-08-01T00:00:00
Panipat,2020-11,33.07625,15.28125,2020-11-01T00:00:00
Panipat,2021-01,18.20714285714286,-4.347857142857142,2021-01-01T00:00:00
Rewari,2013-01,25.773333333333337,-4.848333333333333,2013-01-01T00:00:00
Rewari,2013-05,23.014,1.136,2013-05-01T00:00:00
Rewari,2013-08,33.38333333333333,-0.59,2013-08-01T00:00:00
Rewari,2013-11,21.467272727272725,-0.2172727272727273,2013-11-01T00:00:00
Rewari,2014-01,13.0875,0.2875,2014-01-01T00:00:00
Rewari,2014-05,15.778333333333334,1.7966666666666666,2014-05-01T00:00:00
Rewari,2014-08,20.3,0.5,2014-08-01T00:00:00
Rewari,2014-11,14.950000000000001,-1.5785714285714285,2014-11-01T00:00:00
Rewari,2015-01,17.525,-0.29000000000000004,2015-01-01T00:00:00
Rewari,2015-05,19.884545454545453,-0.7363636363636362,2015-05-01T00:00:00
Rewari,2015-11,15.618076923076924,0.4869230769230769,2015-11-01T00:00:00
Rewari,2016-05,16.36625,-0.07999999999999996,2016-05-01T00:00:00
Rewari,2016-08,31.03,-0.6333333333333334,2016-08-01T00:00:00
Rewari,2016-11,15.652857142857142,-0.4171428571428572,2016-11-01T00:00:00
Rewari,2017-01,11.9,-0.3,2017-01-01T00:00:00
Rewari,2017-05,23.939999999999998,1.5833333333333333,2017-05-01T00:00:00
Rewari,2017-08,40.195,0.745,2017-08-01T00:00:00
Rewari,2017-11,19.445999999999998,0.030000000000000006,2017-11-01T00:00:00
Rewari,2017-12,41.012,0.618,2017-12-01T00:00:00
Rewari,2018-04,28.564999999999998,0.49666666666666665,2018-04-01T00:00:00
Rewari,2018-05,11.818000000000001,0.5073333333333334,2018-05-01T00:00:00
Rewari,2018-06,11.07,0.595,2018-06-01T00:00:00
Rewari,2018-08,27.995,-0.57,2018-08-01T00:00:00
Rewari,2018-10,18.61111111111111,-0.05703703703703704,2018-10-01T00:00:00
Rewari,2018-12,31.116000000000003,0.526,2018-12-01T00:00:00
Rewari,2019-05,29.264,1.7100000000000002,2019-05-01T00:00:00
Rewari,2019-08,28.430000000000003,-1.74,2019-08-01T00:00:00
Rewari,2019-10,28.849999999999998,-5.6933333333333325,2019-10-01T00:00:00
Rewari,2020-08,26.93625,3.0300000000000002,2020-08-01T00:00:00
Rewari,2020-11,33.905,8.455,2020-11-01T00:00:00
Rewari,2021-01,29.264,-1.042,2021-01-01T00:00:00
Rohtak,2013-01,3.779333333333333,-2.8320000000000003,2013-01-01T00:00:00
Rohtak,2013-05,3.604,0.5013333333333333,2013-05-01T00:00:00
Rohtak,2013-08,3.37875,-0.9562499999999999,2013-08-01T00:00:00
Rohtak,2013-11,2.5333333333333337,-0.7666666666666667,2013-11-01T00:00:00
Rohtak,2014-01,4.1933333333333325,1.75,2014-01-01T00:00:00
Rohtak,2014-05,3.637777777777778,0.958888888888889,2014-05-01T00:00:00
Rohtak,2014-08,5.166666666666667,-0.07,2014-08-01T00:00:00
Rohtak,2014-11,3.600909090909091,-0.01636363636363636,2014-11-01T00:00:00
Rohtak,2015-01,5.748,0.03600000000000001,2015-01-01T00:00:00
Rohtak,2015-05,2.89,0.46181818181818185,2015-05-01T00:00:00
Rohtak,2015-08,3.5,-2.62,2015-08-01T00:00:00
Rohtak,2015-11,3.2575,-0.43958333333333327,2015-11-01T00:00:00
Rohtak,2016-05,4.281000000000001,0.433,2016-05-01T00:00:00
Rohtak,2016-08,5.8774999999999995,-1.115,2016-08-01T00:00:00
Rohtak,2016-11,3.4355555555555557,-0.42666666666666664,2016-11-01T00:00:00
Rohtak,2017-01,10.575,0.815,2017-01-01T00:00:00
Rohtak,2017-05,4.781000000000001,1.167,2017-05-01T00:00:00
Rohtak,2017-08,10.15,-0.755,2017-08-01T00:00:00
Rohtak,2017-11,3.53125,-1.34625,2017-11-01T00:00:00
Rohtak,2017-12,4.0925,0.47375,2017-12-01T00:00:00
Rohtak,2018-04,3.66,-0.752,2018-04-01T00:00:00
Rohtak,2018-05,2.7435,-0.2645,2018-05-01T00:00:00
Rohtak,2018-08,4.4157142857142855,0.7757142857142857,2018-08-01T00:00:00
Rohtak,2018-10,2.785357142857143,-0.23821428571428574,2018-10-01T00:00:00
Rohtak,2018-12,4.024285714285714,0.24571428571428572,2018-12-01T00:00:00
Rohtak,2019-05,5.896,0.786,2019-05-01T00:00:00
Rohtak,2019-08,4.207142857142857,-0.3242857142857143,2019-08-01T00:00:00
Rohtak,2019-10,5.0088888888888885,0.1522222222222222,2019-10-01T00:00:00
Rohtak,2020-01,4.18,0.22285714285714286,2020-01-01T00:00:00
Rohtak,2020-08,2.89875,-1.3375000000000001,2020-08-01T00:00:00
Rohtak,2020-11,6.023999999999999,3.11,2020-11-01T00:00:00
Rohtak,2021-01,4.034285714285714,-0.09,2021-01-01T00:00:00
Shamli,2013-01,17.583333333333332,-0.54,2013-01-01T00:00:00
Shamli,2013-05,18.606666666666666,1.1733333333333333,2013-05-01T00:00:00
Shamli,2013-08,16.744999999999997,0.18,2013-08-01T00:00:00
Shamli,2013-11,15.125,-1.245,2013-11-01T00:00:00
Shamli,2014-01,15.175,-0.9225,2014-01-01T00:00:00
Shamli,2014-05,17.7,0.39999999999999997,2014-05-01T00:00:00
Shamli,2015-05,17.105,1.63,2015-05-01T00:00:00
Shamli,2015-08,12.485,-4.62,2015-08-01T00:00:00
Shamli,2015-11,14.916666666666666,5.68,2015-11-01T00:00:00
Shamli,2016-05,19.483333333333334,0.9566666666666667,2016-05-01T00:00:00
Shamli,2016-11,19.025,-0.4475,2016-11-01T00:00:00
Shamli,2017-01,18.85,-0.17500000000000002,2017-01-01T00:00:00
Shamli,2017-05,15.906666666666666,2.19,2017-05-01T00:00:00
Shamli,2017-08,15.1,-5.0,2017-08-01T00:00:00
Shamli,2017-11,15.076666666666668,-2.3566666666666665,2017-11-01T00:00:00
Shamli,2018-01,17.91333333333333,2.8366666666666664,2018-01-01T00:00:00
Shamli,2018-05,13.395,-8.52,2018-05-01T00:00:00
Shamli,2018-08,16.72,8.465,2018-08-01T00:00:00
Shamli,2018-11,6.57,-16.51,2018-11-01T00:00:00
Shamli,2019-01,14.12,-1.155,2019-01-01T00:00:00
Shamli,2019-05,12.44,0.8366666666666668,2019-05-01T00:00:00
Shamli,2019-08,12.606666666666667,0.16666666666666666,2019-08-01T00:00:00
Shamli,2020-01,11.56,-1.0466666666666666,2020-01-01T00:00:00
Shamli,2020-08,12.18,0.62,2020-08-01T00:00:00
Shamli,2020-11,12.856666666666667,0.6766666666666666,2020-11-01T00:00:00
Shamli,2021-01,12.57,-0.2866666666666667,2021-01-01T00:00:00
Sonipat,2013-01,8.818444444444443,-1.4244444444444444,2013-01-01T00:00:00
Sonipat,2013-05,8.473235294117647,0.3361764705882353,2013-05-01T00:00:00
Sonipat,2013-08,9.417222222222222,-1.1355555555555557,2013-08-01T00:00:00
Sonipat,2013-11,8.379024390243902,-0.4573170731707317,2013-11-01T00:00:00
Sonipat,2014-01,11.323846153846155,0.11153846153846152,2014-01-01T00:00:00
Sonipat,2014-05,8.624117647058824,0.4979411764705882,2014-05-01T00:00:00
Sonipat,2014-08,8.57125,0.554375,2014-08-01T00:00:00
Sonipat,2014-11,9.915384615384616,0.48615384615384616,2014-11-01T00:00:00
Sonipat,2015-01,14.1175,-1.0174999999999998,2015-01-01T00:00:00
Sonipat,2015-05,9.093,0.4686666666666666,2015-05-01T00:00:00
Sonipat,2015-08,10.45857142857143,-1.0242857142857142,2015-08-01T00:00:00
Sonipat,2015-11,8.343389830508475,-0.17016949152542374,2015-11-01T00:00:00
Sonipat,2016-01,18.842857142857145,-0.4557142857142859,2016-01-01T00:00:00
Sonipat,2016-05,10.513333333333334,0.9496296296296296,2016-05-01T00:00:00
Sonipat,2016-08,14.219999999999999,0.23444444444444448,2016-08-01T00:00:00
Sonipat,2016-11,9.275357142857143,0.8239285714285715,2016-11-01T00:00:00
Sonipat,2017-01,8.495000000000001,0.045,2017-01-01T00:00:00
Sonipat,2017-05,11.2532,-0.11800000000000002,2017-05-01T00:00:00
Sonipat,2017-08,13.709999999999999,-0.15699999999999997,2017-08-01T00:00:00
Sonipat,2017-11,9.375666666666666,-0.4666666666666667,2017-11-01T00:00:00
Sonipat,2017-12,10.912592592592592,-0.5348148148148149,2017-12-01T00:00:00
Sonipat,2018-04,11.545909090909092,1.521818181818182,2018-04-01T00:00:00
Sonipat,2018-05,11.597586206896551,1.9113793103448276,2018-05-01T00:00:00
Sonipat,2018-08,11.306666666666667,-0.34125000000000005,2018-08-01T00:00:00
Sonipat,2018-10,9.803333333333335,-0.4294117647058823,2018-10-01T00:00:00
Sonipat,2018-12,10.442307692307692,0.31884615384615383,2018-12-01T00:00:00
Sonipat,2019-05,9.658695652173913,0.8926086956521739,2019-05-01T00:00:00
Sonipat,2019-08,10.9548,-0.2692,2019-08-01T00:00:00
Sonipat,2019-10,11.187916666666666,0.10541666666666667,2019-10-01T00:00:00
Sonipat,2020-01,10.690000000000001,-0.027142857142857142,2020-01-01T00:00:00
Sonipat,2020-08,9.852083333333333,-0.7195833333333334,2020-08-01T00:00:00
Sonipat,2020-11,10.388518518518518,2.0714814814814813,2020-11-01T00:00:00
Sonipat,2021-01,9.291304347826086,-1.2778260869565217,2021-01-01T00:00:00
South West Delhi,2013-11,1.58,-0.43,2013-11-01T00:00:00
South West Delhi,2014-05,2.24,0.66,2014-05-01T00:00:00
South West Delhi,2015-05,2.115,0.0050000000000000044,2015-05-01T00:00:00
South West Delhi,2015-11,2.235,0.12000000000000001,2015-11-01T00:00:00
South West Delhi,2016-05,3.11,0.92,2016-05-01T00:00:00
South West Delhi,2016-11,1.78,-1.33,2016-11-01T00:00:00
South West Delhi,2017-05,2.43,0.65,2017-05-01T00:00:00
South West Delhi,2017-11,1.99,-0.44,2017-11-01T00:00:00
South West Delhi,2018-05,1.89,-0.39,2018-05-01T00:00:00
South West Delhi,2018-08,0.94,-1.05,2018-08-01T00:00:00
South West Delhi,2018-10,1.295,-0.12,2018-10-01T00:00:00
South West Delhi,2018-12,1.31,0.18,2018-12-01T00:00:00
South West Delhi,2019-08,1.0,-0.31,2019-08-01T00:00:00
South West Delhi,2019-10,1.5,0.5,2019-10-01T00:00:00
South West Delhi,2020-08,2.12,0.62,2020-08-01T00:00:00
South West Delhi,2020-11,1.3,-0.82,2020-11-01T00:00:00
South West Delhi,2021-01,1.48,0.18,2021-01-01T00:00:00
West,2013-01,10.804999999999998,1.1350000000000002,2013-01-01T00:00:00
West,2013-05,11.205,0.9450000000000001,2013-05-01T00:00:00
West,2013-08,9.727500000000001,-1.4775,2013-08-01T00:00:00
West,2013-11,9.9675,0.24,2013-11-01T00:00:00
West,2014-01,9.96375,-0.0037500000000000346,2014-01-01T00:00:00
West,2014-05,10.870000000000001,0.90625,2014-05-01T00:00:00
West,2014-08,11.495,0.625,2014-08-01T00:00:00
West,2014-11,11.74,0.245,2014-11-01T00:00:00
West,2015-01,11.84875,0.10875,2015-01-01T00:00:00
West,2015-05,12.265,0.41625,2015-05-01T00:00:00
West,2015-08,10.66,-1.605,2015-08-01T00:00:00
West,2015-11,11.06875,0.40875000000000006,2015-11-01T00:00:00
West,2016-01,6.169999999999999,0.37000000000000005,2016-01-01T00:00:00
West,2016-05,15.051666666666668,0.6683333333333333,2016-05-01T00:00:00
West,2016-08,11.32888888888889,-0.7622222222222221,2016-08-01T00:00:00
West,2016-11,11.643333333333334,0.31444444444444447,2016-11-01T00:00:00
West,2017-01,12.138571428571428,2.9738116731030977e-18,2017-01-01T00:00:00
West,2017-05,11.65125,0.36124999999999996,2017-05-01T00:00:00
West,2017-08,10.987777777777778,-0.3111111111111111,2017-08-01T00:00:00
West,2017-11,12.988333333333332,-0.24833333333333338,2017-11-01T00:00:00
West,2018-01,11.914285714285713,0.13428571428571429,2018-01-01T00:00:00
West,2018-05,13.39857142857143,1.4842857142857144,2018-05-01T00:00:00
West,2018-08,11.848571428571429,-1.55,2018-08-01T00:00:00
West,2018-10,12.4,0.5514285714285714,2018-10-01T00:00:00
West,2018-12,14.209999999999999,-0.08199999999999999,2018-12-01T00:00:00
West,2019-01,8.99,-0.03,2019-01-01T00:00:00
West,2019-05,11.992857142857144,-0.3442857142857143,2019-05-01T00:00:00
West,2019-08,11.498571428571427,-0.4942857142857143,2019-08-01T00:00:00
West,2019-10,11.692857142857145,0.19428571428571426,2019-10-01T00:00:00
West,2019-12,11.607142857142858,-0.08571428571428572,2019-12-01T00:00:00
West,2020-08,10.657142857142857,-0.9500000000000001,2020-08-01T00:00:00
West,2020-11,11.817142857142857,1.1600000000000001,2020-11-01T00:00:00
West,2021-01,10.984285714285715,-0.8328571428571429,2021-01-01T00:00:00
West Delhi,2013-01,10.804999999999998,1.1350000000000002,2013-01-01T00:00:00
West Delhi,2013-05,11.205,0.9450000000000001,2013-05-01T00:00:00
West Delhi,2013-08,9.727500000000001,-1.4775,2013-08-01T00:00:00
West Delhi,2013-11,9.9675,0.24,2013-11-01T00:00:00
West Delhi,2014-01,9.96375,-0.0037500000000000346,2014-01-01T00:00:00
West Delhi,2014-05,10.870000000000001,0.90625,2014-05-01T00:00:00
West Delhi,2014-08,11.495,0.625,2014-08-01T00:00:00
West Delhi,2014-11,11.74,0.245,2014-11-01T00:00:00
West Delhi,2015-01,11.84875,0.10875,2015-01-01T00:00:00
West Delhi,2015-05,12.265,0.41625,2015-05-01T00:00:00
West Delhi,2015-08,10.66,-1.605,2015-08-01T00:00:00
West Delhi,2015-11,11.06875,0.40875000000000006,2015-11-01T00:00:00
West Delhi,2016-01,6.169999999999999,0.37000000000000005,2016-01-01T00:00:00
West Delhi,2016-05,15.051666666666668,0.6683333333333333,2016-05-01T00:00:00
West Delhi,2016-08,11.32888888888889,-0.7622222222222221,2016-08-01T00:00:00
West Delhi,2016-11,11.643333333333334,0.31444444444444447,2016-11-01T00:00:00
West Delhi,2017-01,12.138571428571428,2.9738116731030977e-18,2017-01-01T00:00:00
West Delhi,2017-05,11.65125,0.36124999999999996,2017-05-01T00:00:00
West Delhi,2017-08,10.987777777777778,-0.3111111111111111,2017-08-01T00:00:00
West Delhi,2017-11,12.988333333333332,-0.24833333333333338,2017-11-01T00:00:00
West Delhi,2018-01,11.914285714285713,0.13428571428571429,2018-01-01T00:00:00
West Delhi,2018-05,13.39857142857143,1.4842857142857144,2018-05-01T00:00:00
West Delhi,2018-08,11.848571428571429,-1.55,2018-08-01T00:00:00
West Delhi,2018-10,12.4,0.5514285714285714,2018-10-01T00:00:00
West Delhi,2018-12,14.209999999999999,-0.08199999999999999,2018-12-01T00:00:00
West Delhi,2019-01,8.99,-0.03,2019-01-01T00:00:00
West Delhi,2019-05,11.992857142857144,-0.3442857142857143,2019-05-01T00:00:00
West Delhi,2019-08,11.498571428571427,-0.4942857142857143,2019-08-01T00:00:00
West Delhi,2019-10,11.692857142857145,0.19428571428571426,2019-10-01T00:00:00
West Delhi,2019-12,11.607142857142858,-0.08571428571428572,2019-12-01T00:00:00
West Delhi,2020-08,10.657142857142857,-0.9500000000000001,2020-08-01T00:00:00
West Delhi,2020-11,11.817142857142857,1.1600000000000001,2020-11-01T00:00:00
West Delhi,2021-01,10.984285714285715,-0.8328571428571429,2021-01-01T00:00:00
