State,State Code,District Code,Sub District Code,Level,Area_Name,Type,Number of villages,Unnamed: 7,Number of towns,Number of households,Population,Unnamed: 11,Unnamed: 12,Area_sq_km,Pop_Density,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85
Delhi,7.0,94.0,0.0,DISTRICT,New Delhi,Rural,0,0,0,0,,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhi,7.0,94.0,0.0,DISTRICT,New Delhi,Total,0,0,0,"33,208",142004.0,"77,942","64,062",35.0,4057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhi,7.0,94.0,0.0,DISTRICT,New Delhi,Urban,0,0,0,"33,208",142004.0,"77,942","64,062",35.0,4057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhi,7.0,96.0,0.0,DISTRICT,West,Rural,2,0,0,"1,170",6420.0,"3,355","3,065",6.86,936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhi,7.0,96.0,0.0,DISTRICT,West,Total,2,0,11,"5,33,221",2543243.0,"13,56,240","11,87,003",130.0,19563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhi,7.0,96.0,0.0,DISTRICT,West,Urban,0,0,11,"5,32,051",2536823.0,"13,52,885","11,83,938",123.14,20601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhi,7.0,92.0,437.0,SUB-DISTRICT,Shahdara,Rural,0,0,0,0,,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhi,7.0,92.0,437.0,SUB-DISTRICT,Shahdara,Total,0,0,2,"58,246",322931.0,"1,69,409","1,53,522",5.41,59703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhi,7.0,92.0,437.0,SUB-DISTRICT,Shahdara,Urban,0,0,2,"58,246",322931.0,"1,69,409","1,53,522",5.41,59703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,81.0,0.0,DISTRICT,Bhiwani,Rural,442,2,0,"2,48,136",1313123.0,"6,96,212","6,16,911",4719.93,278.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,81.0,0.0,DISTRICT,Bhiwani,Total,442,2,6,"3,11,380",1634445.0,"8,66,672","7,67,773",4778.0,342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,81.0,0.0,DISTRICT,Bhiwani,Urban,0,0,6,"63,244",321322.0,"1,70,460","1,50,862",58.07,5533.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,88.0,0.0,DISTRICT,Faridabad,Rural,144,5,0,"63,366",370878.0,"1,98,103","1,72,775",522.58,710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,88.0,0.0,DISTRICT,Faridabad,Total,144,5,3,"3,58,919",1809733.0,"9,66,110","8,43,623",741.0,2442.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,88.0,0.0,DISTRICT,Faridabad,Urban,0,0,3,"2,95,553",1438855.0,"7,68,007","6,70,848",218.42,6588.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,86.0,0.0,DISTRICT,Gurgaon,Rural,229,13,0,"88,678",472179.0,"2,51,462","2,20,717",976.65,483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,86.0,0.0,DISTRICT,Gurgaon,Total,229,13,9,"3,26,428",1514432.0,"8,16,690","6,97,742",1258.0,1204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,86.0,0.0,DISTRICT,Gurgaon,Urban,0,0,9,"2,37,750",1042253.0,"5,65,228","4,77,025",281.35,3704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,83.0,0.0,DISTRICT,Jhajjar,Rural,247,13,0,"1,36,503",715066.0,"3,84,219","3,30,847",1752.88,408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,83.0,0.0,DISTRICT,Jhajjar,Total,247,13,5,"1,85,334",958405.0,"5,14,667","4,43,738",1834.0,523.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,83.0,0.0,DISTRICT,Jhajjar,Urban,0,0,5,"48,831",243339.0,"1,30,448","1,12,891",81.12,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,77.0,0.0,DISTRICT,Jind,Rural,302,4,0,"1,90,875",1028569.0,"5,50,519","4,78,050",2626.74,392.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,77.0,0.0,DISTRICT,Jind,Total,302,4,6,"2,49,736",1334152.0,"7,13,006","6,21,146",2702.0,494.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,77.0,0.0,DISTRICT,Jind,Urban,0,0,6,"58,861",305583.0,"1,62,487","1,43,096",75.26,4060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,74.0,0.0,DISTRICT,Karnal,Rural,417,17,0,"1,98,594",1050514.0,"5,57,110","4,93,404",2451.05,429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,74.0,0.0,DISTRICT,Karnal,Total,417,17,8,"2,92,084",1505324.0,"7,97,712","7,07,612",2520.0,597.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,74.0,0.0,DISTRICT,Karnal,Urban,0,0,8,"93,490",454810.0,"2,40,602","2,14,208",68.95,6596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,84.0,0.0,DISTRICT,Mahendragarh,Rural,369,1,0,"1,47,122",789233.0,"4,16,358","3,72,875",1866.02,423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,84.0,0.0,DISTRICT,Mahendragarh,Total,369,1,5,"1,71,712",922088.0,"4,86,665","4,35,423",1899.0,486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,84.0,0.0,DISTRICT,Mahendragarh,Urban,0,0,5,"24,590",132855.0,"70,307","62,548",32.98,4028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,89.0,0.0,DISTRICT,Palwal ,Rural,268,12,0,"1,29,696",806164.0,"4,28,907","3,77,257",1311.9,615.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,89.0,0.0,DISTRICT,Palwal ,Total,268,12,6,"1,71,157",1042708.0,"5,54,497","4,88,211",1359.0,767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,89.0,0.0,DISTRICT,Palwal ,Urban,0,0,6,"41,461",236544.0,"1,25,590","1,10,954",47.1,5022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,75.0,0.0,DISTRICT,Panipat,Rural,176,10,0,"1,21,876",650352.0,"3,49,642","3,00,710",1188.65,547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,75.0,0.0,DISTRICT,Panipat,Total,176,10,12,"2,35,640",1205437.0,"6,46,857","5,58,580",1268.0,951.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,75.0,0.0,DISTRICT,Panipat,Urban,0,0,12,"1,13,764",555085.0,"2,97,215","2,57,870",79.35,6995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,85.0,0.0,DISTRICT,Rewari,Rural,389,14,0,"1,30,299",666902.0,"3,49,710","3,17,192",1529.11,436.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,85.0,0.0,DISTRICT,Rewari,Total,389,14,9,"1,78,043",900332.0,"4,74,335","4,25,997",1594.0,565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,85.0,0.0,DISTRICT,Rewari,Urban,0,0,9,"47,744",233430.0,"1,24,625","1,08,805",64.89,3597.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,82.0,0.0,DISTRICT,Rohtak,Rural,136,7,0,"1,17,450",615040.0,"3,32,034","2,83,006",1639.02,375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,82.0,0.0,DISTRICT,Rohtak,Total,136,7,5,"2,06,988",1061204.0,"5,68,479","4,92,725",1745.0,608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,82.0,0.0,DISTRICT,Rohtak,Urban,0,0,5,"89,538",446164.0,"2,36,445","2,09,719",105.98,4210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,76.0,0.0,DISTRICT,Sonipat,Rural,319,13,0,"1,87,552",996637.0,"5,38,750","4,57,887",2039.99,489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,76.0,0.0,DISTRICT,Sonipat,Total,319,13,8,"2,77,726",1450001.0,"7,81,299","6,68,702",2122.0,683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,76.0,0.0,DISTRICT,Sonipat,Urban,0,0,8,"90,174",453364.0,"2,42,549","2,10,815",82.01,5528.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,81.0,398.0,SUB-DISTRICT,Bhiwani,Rural,82,0,0,"68,087",357641.0,"1,91,355","1,66,286",932.36,384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,81.0,398.0,SUB-DISTRICT,Bhiwani,Total,82,0,1,"1,07,432",553698.0,"2,95,381","2,58,317",960.0,577.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,81.0,398.0,SUB-DISTRICT,Bhiwani,Urban,0,0,1,"39,345",196057.0,"1,04,026","92,031",27.64,7093.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,88.0,425.0,SUB-DISTRICT,Faridabad,Rural,62,3,0,"26,689",160275.0,"86,260","74,015",137.08,1169.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,88.0,425.0,SUB-DISTRICT,Faridabad,Total,62,3,2,"3,21,456",1594839.0,"8,51,917","7,42,922",351.0,4544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,88.0,425.0,SUB-DISTRICT,Faridabad,Urban,0,0,2,"2,94,767",1434564.0,"7,65,657","6,68,907",213.92,6706.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,86.0,417.0,SUB-DISTRICT,Gurgaon,Rural,32,1,0,"12,712",67331.0,"36,026","31,305",131.83,511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,86.0,417.0,SUB-DISTRICT,Gurgaon,Total,32,1,3,"2,25,460",977337.0,"5,28,493","4,48,844",333.22,2933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,86.0,417.0,SUB-DISTRICT,Gurgaon,Urban,0,0,3,"2,12,748",910006.0,"4,92,467","4,17,539",201.39,4519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,83.0,409.0,SUB-DISTRICT,Jhajjar,Rural,97,4,0,"39,301",208862.0,"1,10,998","97,864",570.06,366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,83.0,409.0,SUB-DISTRICT,Jhajjar,Total,97,4,2,"48,705",258595.0,"1,37,346","1,21,249",610.36,424.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,83.0,409.0,SUB-DISTRICT,Jhajjar,Urban,0,0,2,"9,404",49733.0,"26,348","23,385",40.3,1234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,77.0,383.0,SUB-DISTRICT,Jind,Rural,96,2,0,"57,758",309202.0,"1,65,870","1,43,332",775.35,399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,77.0,383.0,SUB-DISTRICT,Jind,Total,96,2,1,"90,518",476794.0,"2,55,123","2,21,671",817.35,583.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,77.0,383.0,SUB-DISTRICT,Jind,Urban,0,0,1,"32,760",167592.0,"89,253","78,339",42.0,3990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,74.0,372.0,SUB-DISTRICT,Karnal,Rural,130,11,0,"73,853",385828.0,"2,05,154","1,80,674",790.26,488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,74.0,372.0,SUB-DISTRICT,Karnal,Total,130,11,3,"1,42,301",714328.0,"3,79,036","3,35,292",830.39,860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,74.0,372.0,SUB-DISTRICT,Karnal,Urban,0,0,3,"68,448",328500.0,"1,73,882","1,54,618",40.13,8186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,84.0,411.0,SUB-DISTRICT,Mahendragarh,Rural,149,0,0,"69,316",362264.0,"1,90,767","1,71,497",963.7,376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,84.0,411.0,SUB-DISTRICT,Mahendragarh,Total,149,0,2,"77,111",404381.0,"2,12,891","1,91,490",976.66,414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,84.0,411.0,SUB-DISTRICT,Mahendragarh,Urban,0,0,2,"7,795",42117.0,"22,124","19,993",12.96,3250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,87.0,422.0,SUB-DISTRICT,Nuh,Rural,103,15,0,"38,714",265114.0,"1,39,678","1,25,436",455.02,583.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,87.0,422.0,SUB-DISTRICT,Nuh,Total,103,15,2,"42,213",287101.0,"1,51,232","1,35,869",465.41,617.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,87.0,422.0,SUB-DISTRICT,Nuh,Urban,0,0,2,"3,499",21987.0,"11,554","10,433",10.39,2116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,89.0,427.0,SUB-DISTRICT,Palwal,Rural,143,3,0,"57,832",345842.0,"1,84,610","1,61,232",581.88,594.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,89.0,427.0,SUB-DISTRICT,Palwal,Total,143,3,3,"86,487",506253.0,"2,69,768","2,36,485",618.6,818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,89.0,427.0,SUB-DISTRICT,Palwal,Urban,0,0,3,"28,655",160411.0,"85,158","75,253",36.72,4368.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,75.0,375.0,SUB-DISTRICT,Panipat,Rural,75,1,0,"53,285",276259.0,"1,48,063","1,28,196",461.62,598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,75.0,375.0,SUB-DISTRICT,Panipat,Total,75,1,11,"1,58,921",791634.0,"4,23,899","3,67,735",536.31,1476.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,75.0,375.0,SUB-DISTRICT,Panipat,Urban,0,0,11,"1,05,636",515375.0,"2,75,836","2,39,539",74.69,6900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,85.0,414.0,SUB-DISTRICT,Rewari,Rural,258,11,0,"86,215",436188.0,"2,28,883","2,07,305",943.01,463.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,85.0,414.0,SUB-DISTRICT,Rewari,Total,258,11,7,"1,28,987",642872.0,"3,39,429","3,03,443",998.5,644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,85.0,414.0,SUB-DISTRICT,Rewari,Urban,0,0,7,"42,772",206684.0,"1,10,546","96,138",55.49,3725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,6.0,82.0,405.0,SUB-DISTRICT,Rohtak,Rural,83,7,0,"62,889",329211.0,"1,77,499","1,51,712",852.43,386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
