Level,Name,TRU,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06
DISTRICT,Karnal,Total,1505324,797712,707612,196610,107797,88813
DISTRICT,Karnal,Rural,1050514,557110,493404,142691,78011,64680
DISTRICT,Karnal,Urban,454810,240602,214208,53919,29786,24133
DISTRICT,Panipat,Total,1205437,646857,558580,169662,92380,77282
DISTRICT,Panipat,Rural,650352,349642,300710,94584,51786,42798
DISTRICT,Panipat,Urban,555085,297215,257870,75078,40594,34484
DISTRICT,Sonipat,Total,1450001,781299,668702,188262,104693,83569
DISTRICT,Sonipat,Rural,996637,538750,457887,132007,73328,58679
DISTRICT,Sonipat,Urban,453364,242549,210815,56255,31365,24890
DISTRICT,Jind,Total,1334152,713006,621146,168554,91710,76844
DISTRICT,Jind,Rural,1028569,550519,478050,131390,71437,59953
DISTRICT,Jind,Urban,305583,162487,143096,37164,20273,16891
DISTRICT,Bhiwani,Total,1634445,866672,767773,212011,115756,96255
DISTRICT,Bhiwani,Rural,1313123,696212,616911,172608,94039,78569
DISTRICT,Bhiwani,Urban,321322,170460,150862,39403,21717,17686
DISTRICT,Rohtak,Total,1061204,568479,492725,129330,71041,58289
DISTRICT,Rohtak,Rural,615040,332034,283006,77793,42691,35102
DISTRICT,Rohtak,Urban,446164,236445,209719,51537,28350,23187
DISTRICT,Jhajjar,Total,958405,514667,443738,120051,67380,52671
DISTRICT,Jhajjar,Rural,715066,384219,330847,89704,50465,39239
DISTRICT,Jhajjar,Urban,243339,130448,112891,30347,16915,13432
DISTRICT,Mahendragarh,Total,922088,486665,435423,111181,62638,48543
DISTRICT,Mahendragarh,Rural,789233,416358,372875,95381,53778,41603
DISTRICT,Mahendragarh,Urban,132855,70307,62548,15800,8860,6940
DISTRICT,Rewari,Total,900332,474335,425997,113893,63743,50150
DISTRICT,Rewari,Rural,666902,349710,317192,84052,47154,36898
DISTRICT,Rewari,Urban,233430,124625,108805,29841,16589,13252
DISTRICT,Gurugram,Total,1514432,816690,697742,202602,110705,91897
DISTRICT,Gurugram,Rural,472179,251462,220717,67473,37469,30004
DISTRICT,Gurugram,Urban,1042253,565228,477025,135129,73236,61893
DISTRICT,Nuh,Total,1089263,571162,518101,248128,130168,117960
DISTRICT,Nuh,Rural,965157,506086,459071,225069,117967,107102
DISTRICT,Nuh,Urban,124106,65076,59030,23059,12201,10858
DISTRICT,Faridabad,Total,1809733,966110,843623,251955,136679,115276
DISTRICT,Faridabad,Rural,370878,198103,172775,60653,33077,27576
DISTRICT,Faridabad,Urban,1438855,768007,670848,191302,103602,87700
DISTRICT,Palwal,Total,1042708,554497,488211,177494,95132,82362
DISTRICT,Palwal,Rural,806164,428907,377257,143766,76705,67061
DISTRICT,Palwal,Urban,236544,125590,110954,33728,18427,15301
DISTRICT,North Delhi,Total,3656539,1960922,1695617,449894,241169,208725
DISTRICT,North Delhi,Rural,213950,115680,98270,28936,15894,13042
DISTRICT,North Delhi,Urban,3442589,1845242,1597347,420958,225275,195683
DISTRICT,North Delhi,Total,887978,475002,412976,103304,55155,48149
DISTRICT,North Delhi,Rural,17746,9546,8200,2391,1268,1123
DISTRICT,North Delhi,Urban,870232,465456,404776,100913,53887,47026
DISTRICT,North Delhi,Total,2241624,1188425,1053199,301947,160583,141364
DISTRICT,North Delhi,Rural,21527,11718,9809,3386,1839,1547
DISTRICT,North Delhi,Urban,2220097,1176707,1043390,298561,158744,139817
DISTRICT,East Delhi,Total,1709346,907500,801846,194357,103902,90455
DISTRICT,East Delhi,Rural,3530,1861,1669,374,218,156
DISTRICT,East Delhi,Urban,1705816,905639,800177,193983,103684,90299
DISTRICT,New Delhi,Total,142004,77942,64062,12760,6738,6022
DISTRICT,New Delhi,Rural,0,0,0,0,0,0
DISTRICT,New Delhi,Urban,142004,77942,64062,12760,6738,6022
DISTRICT,Central Delhi,Total,582320,307821,274499,62739,32928,29811
DISTRICT,Central Delhi,Rural,0,0,0,0,0,0
DISTRICT,Central Delhi,Urban,582320,307821,274499,62739,32928,29811
DISTRICT,West Delhi,Total,2543243,1356240,1187003,288421,154088,134333
DISTRICT,West Delhi,Rural,6420,3355,3065,931,521,410
DISTRICT,West Delhi,Urban,2536823,1352885,1183938,287490,153567,133923
DISTRICT,North West Delhi,Total,3656539,1960922,1695617,449894,241169,208725
DISTRICT,North West Delhi,Rural,213950,115680,98270,28936,15894,13042
DISTRICT,North West Delhi,Urban,3442589,1845242,1597347,420958,225275,195683
DISTRICT,North East Delhi,Total,2241624,1188425,1053199,301947,160583,141364
DISTRICT,North East Delhi,Rural,21527,11718,9809,3386,1839,1547
DISTRICT,North East Delhi,Urban,2220097,1176707,1043390,298561,158744,139817
DISTRICT,South Delhi,Total,2292958,1246046,1046912,267989,145285,122704
DISTRICT,South Delhi,Rural,143676,77342,66334,18901,10587,8314
DISTRICT,South Delhi,Urban,2149282,1168704,980578,249088,134698,114390
DISTRICT,South Delhi,Total,2731929,1467428,1264501,331043,175592,155451
DISTRICT,South Delhi,Rural,12193,6819,5374,1797,932,865
DISTRICT,South Delhi,Urban,2719736,1460609,1259127,329246,174660,154586
DISTRICT,South East Delhi,Total, 2220637.5,1187464,1033173.5,262700,139747,122953
DISTRICT,South East Delhi,Rural, 7861.5,4340,3521.5,1085.5,575,510.5
DISTRICT,South East Delhi,Urban, 2212776,1183124,1029652,261614.5,139172,122442.5
DISTRICT,South West Delhi,Total,2292958,1246046,1046912,267989,145285,122704
DISTRICT,South West Delhi,Rural,143676,77342,66334,18901,10587,8314
DISTRICT,South West Delhi,Urban,2149282,1168704,980578,249088,134698,114390
DISTRICT,Alwar,Total,3674179,1939026,1735153,587959,315270,272689
DISTRICT,Alwar,Rural,3019728,1589508,1430220,502526,269105,233421
DISTRICT,Alwar,Urban,654451,349518,304933,85433,46165,39268
DISTRICT,Bharatpur,Total,2548462,1355726,1192736,436165,233323,202842
DISTRICT,Bharatpur,Rural,2053363,1093357,960006,368292,196675,171617
DISTRICT,Bharatpur,Urban,495099,262369,232730,67873,36648,31225
DISTRICT,Muzaffarnagar,Total,4143512,2193434,1950078,646062,346805,299257
DISTRICT,Muzaffarnagar,Rural,2952200,1565004,1387196,471375,253186,218189
DISTRICT,Muzaffarnagar,Urban,1191312,628430,562882,174687,93619,81068
DISTRICT,Meerut,Total,3443689,1825743,1617946,503719,272034,231685
DISTRICT,Meerut,Rural,1684507,894920,789587,267252,144053,123199
DISTRICT,Meerut,Urban,1759182,930823,828359,236467,127981,108486
DISTRICT,Baghpat,Total,1303048,700070,602978,194979,105924,89055
DISTRICT,Baghpat,Rural,1028023,553807,474216,154270,83995,70275
DISTRICT,Baghpat,Urban,275025,146263,128762,40709,21929,18780
DISTRICT,Ghaziabad,Total,4681645,2488834,2192811,681231,368162,313069
DISTRICT,Ghaziabad,Rural,1519098,808222,710876,248759,134152,114607
DISTRICT,Ghaziabad,Urban,3162547,1680612,1481935,432472,234010,198462
DISTRICT,Gautam Buddha Nagar,Total,1648115,890214,757901,246598,133835,112763
DISTRICT,Gautam Buddha Nagar,Rural,673806,359605,314201,109480,59951,49529
DISTRICT,Gautam Buddha Nagar,Urban,974309,530609,443700,137118,73884,63234
DISTRICT,Bulandshahr,Total,3499171,1845260,1653911,549796,296558,253238
DISTRICT,Bulandshahr,Rural,2631742,1390490,1241252,422617,228415,194202
DISTRICT,Bulandshahr,Urban,867429,454770,412659,127179,68143,59036
SUB-DISTRICT,Shahdara,Total,322931,169409,153522,39375,21039,18336
SUB-DISTRICT,Shahdara,Rural,0,0,0,0,0,0
SUB-DISTRICT,Shahdara,Urban,322931,169409,153522,39375,21039,18336
SUB-DISTRICT,Charki Dadri,Total,1110093,601465,508628,160174,86676,73498
SUB-DISTRICT,Charki Dadri,Rural,326999,173699,153300,52041,28548,23493
SUB-DISTRICT,Charki Dadri,Urban,783094,427766,355328,108133,58128,50005
SUB-DISTRICT,Shamli,Total,687324,366378,320946,101403,55283,46120
SUB-DISTRICT,Shamli,Rural,470882,251293,219589,70326,38310,32016
SUB-DISTRICT,Shamli,Urban,216442,115085,101357,31077,16973,14104
SUB-DISTRICT,Hapur,Total,953480,505452,448028,151665,81700,69965
SUB-DISTRICT,Hapur,Rural,601309,318819,282490,100743,54182,46561
SUB-DISTRICT,Hapur,Urban,352171,186633,165538,50922,27518,23404
